row_type,validation_mode,model_name,feature_set_name,tau_ms,subject_id,n_rows,positive_fraction,pearson_burden,spearman_burden,rmse_burden,mae_burden,auroc_label,auprc_label,brier_score,calibration_slope,calibration_intercept,high_burden_balanced_accuracy,timing_confidence,continuity_class,median_pearson,median_spearman,iqr_pearson,iqr_spearman,n_valid_subjects,n_high_subjects_r_ge_0_5,n_moderate_subjects_r_0_3_to_0_5,n_low_subjects_r_le_0_2,beats_beta_by,beats_shuffled_by,beats_class_prior_by,deployable,offline_ceiling,notes
aggregate,LOSO_cross_subject,phase6a0_reproduction_or_surrogate,phase6a0_selected96_surrogate,200.0,ALL,690088,0.4424600824713707,0.19680417659263355,0.19226150750196677,0.385391071839813,0.34947792007524403,0.6192429387550953,0.5753480983370309,0.23797959343231767,1.1735402633386056,-0.08346499765834527,0.5779567884249441,non_definitive_event_matrix,event_or_candidate_matrix,0.19680417659263355,0.19226150750196677,0.09803516139335822,0.092330600023839,20,0,2,11,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,phase6a0_reproduction_or_surrogate,phase6a0_selected96_surrogate,500.0,ALL,690088,0.4424600824713707,0.2122213227524968,0.21335911708065353,0.31870124624293206,0.27498104853200844,0.6192429387550953,0.5753480983370309,0.23797959343231767,1.2336901043443462,-0.128712717045638,0.575966513950009,non_definitive_event_matrix,event_or_candidate_matrix,0.2122213227524968,0.21335911708065353,0.11164421310078267,0.10525952989641166,20,1,1,9,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,phase6a0_reproduction_or_surrogate,phase6a0_selected96_surrogate,800.0,ALL,690088,0.4424600824713707,0.22253337618066837,0.22765379788247858,0.28852190849561987,0.24496301628064895,0.6192429387550953,0.5753480983370309,0.23797959343231767,1.3208910440201846,-0.1653469618493542,0.5782029894003677,non_definitive_event_matrix,event_or_candidate_matrix,0.22253337618066837,0.22765379788247858,0.114905000733805,0.11316032514815683,20,1,2,9,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,phase6a0_reproduction_or_surrogate,phase6a0_selected96_surrogate,1500.0,ALL,690088,0.4424600824713707,0.23286749752737257,0.24588642238033404,0.2520378405910151,0.20937420897753525,0.6192429387550953,0.5753480983370309,0.23797959343231767,1.360517343162523,-0.17492972187889855,0.5812652546772494,non_definitive_event_matrix,event_or_candidate_matrix,0.23286749752737257,0.24588642238033404,0.11116927552804318,0.12042614132986407,20,1,4,6,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,phase6a0_reproduction_or_surrogate,phase6a0_selected96_surrogate,3000.0,ALL,690088,0.4424600824713707,0.2594091971787631,0.259627298827642,0.21710581998700987,0.17489869172499578,0.6192429387550953,0.5753480983370309,0.23797959343231767,1.2420381730358359,-0.11438096557816951,0.5810592988541657,non_definitive_event_matrix,event_or_candidate_matrix,0.2594091971787631,0.259627298827642,0.06698916210274111,0.1257856691996735,20,2,5,5,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,phase6a0_reproduction_or_surrogate,phase6a0_selected96_surrogate,5000.0,ALL,690088,0.4424600824713707,0.2811930473186707,0.2726080557709475,0.19712368716135917,0.15662697715845847,0.6192429387550953,0.5753480983370309,0.23797959343231767,1.0905187189331444,-0.04771552035027721,0.5753806462611897,non_definitive_event_matrix,event_or_candidate_matrix,0.2811930473186707,0.2726080557709475,0.06088557105513237,0.10774280034473932,20,2,6,3,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,compact_deployable,200.0,ALL,690088,0.4424600824713707,0.19106464205103996,0.1847178928905012,0.38453213644496936,0.34774780706149255,0.6134611337813909,0.5759812552647352,0.23807825593691895,1.1189632553230058,-0.014757106458121592,0.5783433282505912,non_definitive_event_matrix,event_or_candidate_matrix,0.19106464205103996,0.1847178928905012,0.0503388312755389,0.061100362307998396,20,0,0,15,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,compact_deployable,500.0,ALL,690088,0.4424600824713707,0.19764740310697337,0.1967021640357293,0.3199552396215377,0.2752149851070166,0.6134611337813909,0.5759812552647352,0.23807825593691895,1.1657143421838725,-0.019330206106706903,0.5717758348708544,non_definitive_event_matrix,event_or_candidate_matrix,0.19764740310697337,0.1967021640357293,0.07404926029733128,0.06681311760334369,20,0,0,12,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,compact_deployable,800.0,ALL,690088,0.4424600824713707,0.2066554822195147,0.2093653373505858,0.29141753202378545,0.2453308267874208,0.6134611337813909,0.5759812552647352,0.23807825593691895,1.2015197109833111,-0.04213878795522104,0.5737663852688377,non_definitive_event_matrix,event_or_candidate_matrix,0.2066554822195147,0.2093653373505858,0.08340289982151375,0.07356747200002436,20,0,2,8,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,compact_deployable,1500.0,ALL,690088,0.4424600824713707,0.2201934119488783,0.22172663179795699,0.2538751617325097,0.21008506427021156,0.6134611337813909,0.5759812552647352,0.23807825593691895,1.197396407277825,-0.053408194984074495,0.5699035833854209,non_definitive_event_matrix,event_or_candidate_matrix,0.2201934119488783,0.22172663179795699,0.09980132976241235,0.0898826572482117,20,0,2,7,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,compact_deployable,3000.0,ALL,690088,0.4424600824713707,0.2287065943379265,0.21666004433078168,0.21721715348119947,0.17558914768109574,0.6134611337813909,0.5759812552647352,0.23807825593691895,1.045893671207494,-0.010125946220255018,0.5628798712112866,non_definitive_event_matrix,event_or_candidate_matrix,0.2287065943379265,0.21666004433078168,0.11701083127330644,0.1229299459991405,20,0,1,8,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,compact_deployable,5000.0,ALL,690088,0.4424600824713707,0.2425154943543641,0.21398260906823963,0.19526735066954806,0.15488145598212483,0.6134611337813909,0.5759812552647352,0.23807825593691895,0.916753555060853,0.030938394761249696,0.5528217688808463,non_definitive_event_matrix,event_or_candidate_matrix,0.2425154943543641,0.21398260906823963,0.12600126953827023,0.15057890151438402,20,0,1,9,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_minimum_sufficient_if_found,200.0,ALL,690088,0.4424600824713707,0.23661147893712037,0.19460469536566716,0.38313256443943566,0.34371157215072756,0.6341058765492056,0.6239524684828461,0.2345890124797838,1.195793620074834,-0.02458602596481546,0.5898841877071959,non_definitive_event_matrix,event_or_candidate_matrix,0.23661147893712037,0.19460469536566716,0.10599245108438296,0.10652202231988572,20,0,0,10,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_minimum_sufficient_if_found,500.0,ALL,690088,0.4424600824713707,0.1916594718977811,0.18133206661712065,0.3231943196825866,0.27353169726219173,0.6341058765492056,0.6239524684828461,0.2345890124797838,1.0486974244513194,0.036046375889173976,0.5709900261279774,non_definitive_event_matrix,event_or_candidate_matrix,0.1916594718977811,0.18133206661712065,0.1360382710711849,0.12177124951877431,20,0,0,11,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_minimum_sufficient_if_found,800.0,ALL,690088,0.4424600824713707,0.16900278513105732,0.16607316730418628,0.2958756412094975,0.24614346431565093,0.6341058765492056,0.6239524684828461,0.2345890124797838,0.977428181914949,0.06777058908141859,0.5591595264655019,non_definitive_event_matrix,event_or_candidate_matrix,0.16900278513105732,0.16607316730418628,0.15464921895108782,0.13596975575838588,20,0,0,13,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_minimum_sufficient_if_found,1500.0,ALL,690088,0.4424600824713707,0.14566672808757936,0.1412253665546097,0.26075044586462415,0.21352818222301123,0.6341058765492056,0.6239524684828461,0.2345890124797838,0.8464916425788629,0.10551677482933558,0.5382082083735427,non_definitive_event_matrix,event_or_candidate_matrix,0.14566672808757936,0.1412253665546097,0.16499964233317532,0.13158962494149476,20,0,0,17,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_minimum_sufficient_if_found,3000.0,ALL,690088,0.4424600824713707,0.14726732791969138,0.12215758047925024,0.2249759817559946,0.18026920997320928,0.6341058765492056,0.6239524684828461,0.2345890124797838,0.7172801631327477,0.12700462407455854,0.5191217335095409,non_definitive_event_matrix,event_or_candidate_matrix,0.14726732791969138,0.12215758047925024,0.17474715543210265,0.12592719466819602,20,0,0,18,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_minimum_sufficient_if_found,5000.0,ALL,690088,0.4424600824713707,0.18057065954122747,0.11770262307203885,0.20325357994445503,0.16002808626041193,0.6341058765492056,0.6239524684828461,0.2345890124797838,0.6900684745882324,0.12815131481406533,0.5123675967605055,non_definitive_event_matrix,event_or_candidate_matrix,0.18057065954122747,0.11770262307203885,0.17638966592152713,0.1575078625540539,20,0,0,18,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_ridge_or_sgd,all_allowed_phase6a0,200.0,ALL,690088,0.4424600824713707,0.8578298242422082,0.8444838238882553,0.2033275865992361,0.11752344500542769,0.9776715122080117,0.9766583435841132,0.058679543189722363,1.0119084685410014,-0.01057431970638096,0.8212605837871017,non_definitive_event_matrix,event_or_candidate_matrix,0.8578298242422082,0.8444838238882553,0.0554662744615706,0.060134845287011185,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_ridge_or_sgd,all_allowed_phase6a0,500.0,ALL,690088,0.4424600824713707,0.8603206822894904,0.8554707600911584,0.16894151090670625,0.105043300214865,0.9776715122080117,0.9766583435841132,0.058679543189722363,1.0294964090017868,-0.016072967381240245,0.8392469647242214,non_definitive_event_matrix,event_or_candidate_matrix,0.8603206822894904,0.8554707600911584,0.058840743739759005,0.06275090888529733,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_ridge_or_sgd,all_allowed_phase6a0,800.0,ALL,690088,0.4424600824713707,0.8690849705915304,0.8638774759981767,0.14910579908865781,0.09694531028170096,0.9776715122080117,0.9766583435841132,0.058679543189722363,1.0526173271968173,-0.030087773075747337,0.8335348233209989,non_definitive_event_matrix,event_or_candidate_matrix,0.8690849705915304,0.8638774759981767,0.06591116225847893,0.06737839787106925,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_ridge_or_sgd,all_allowed_phase6a0,1500.0,ALL,690088,0.4424600824713707,0.8788920342951969,0.876722666142334,0.1256064926909834,0.08609392998568033,0.9776715122080117,0.9766583435841132,0.058679543189722363,1.0952840371054648,-0.04770809321159067,0.840135674459211,non_definitive_event_matrix,event_or_candidate_matrix,0.8788920342951969,0.876722666142334,0.0732890393135488,0.0696954933026045,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_ridge_or_sgd,all_allowed_phase6a0,3000.0,ALL,690088,0.4424600824713707,0.884640719677829,0.8826054459618329,0.10615024612147829,0.07589171920028293,0.9776715122080117,0.9766583435841132,0.058679543189722363,1.1198315712662352,-0.054810247152378214,0.8411927441798807,non_definitive_event_matrix,event_or_candidate_matrix,0.884640719677829,0.8826054459618329,0.07092311975899157,0.06364546004880656,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_ridge_or_sgd,all_allowed_phase6a0,5000.0,ALL,690088,0.4424600824713707,0.8874306350648333,0.8760648275579566,0.09567750020005475,0.06958938565952177,0.9776715122080117,0.9766583435841132,0.058679543189722363,1.1267410764870123,-0.052609539032085026,0.844062204058341,non_definitive_event_matrix,event_or_candidate_matrix,0.8874306350648333,0.8760648275579566,0.06545189803303453,0.053814017447687545,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_logistic_l2_balanced,top_k_train_only_50,200.0,ALL,690088,0.4424600824713707,0.8428637032956579,0.8305236515141479,0.2164196640685252,0.14991960160643697,0.975659744909166,0.9754998275101692,0.06985892465976191,1.0696460213248187,-0.03320873018240128,0.8112446564388776,non_definitive_event_matrix,event_or_candidate_matrix,0.8428637032956579,0.8305236515141479,0.043461622148045276,0.07401096585797295,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_logistic_l2_balanced,top_k_train_only_50,500.0,ALL,690088,0.4424600824713707,0.8489885981851177,0.8469102525864598,0.17640877992864626,0.12981237636992932,0.975659744909166,0.9754998275101692,0.06985892465976191,1.089932904630926,-0.04055318428610707,0.8321024586870248,non_definitive_event_matrix,event_or_candidate_matrix,0.8489885981851177,0.8469102525864598,0.0495018142474557,0.0651632864697822,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
