row_type,validation_mode,model_name,feature_set_name,tau_ms,subject_id,n_rows,positive_fraction,pearson_burden,spearman_burden,rmse_burden,mae_burden,auroc_label,auprc_label,brier_score,calibration_slope,calibration_intercept,high_burden_balanced_accuracy,timing_confidence,continuity_class,median_pearson,median_spearman,iqr_pearson,iqr_spearman,n_valid_subjects,n_high_subjects_r_ge_0_5,n_moderate_subjects_r_0_3_to_0_5,n_low_subjects_r_le_0_2,beats_beta_by,beats_shuffled_by,beats_class_prior_by,deployable,offline_ceiling,notes
aggregate,LOSO_cross_subject,sklearn_logistic_l2_balanced,top_k_train_only_50,800.0,ALL,690088,0.4424600824713707,0.8588631527244032,0.855912809811042,0.15565921882966294,0.11598344713225606,0.975659744909166,0.9754998275101692,0.06985892465976191,1.1261322559817946,-0.058636933420166626,0.8298130264117658,non_definitive_event_matrix,event_or_candidate_matrix,0.8588631527244032,0.855912809811042,0.05748343632585673,0.06091600053515667,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_logistic_l2_balanced,top_k_train_only_50,1500.0,ALL,690088,0.4424600824713707,0.8727973619385305,0.8729722577461959,0.13167918717173552,0.09853110783014646,0.975659744909166,0.9754998275101692,0.06985892465976191,1.1785518792171499,-0.08448407312828844,0.8349835966001704,non_definitive_event_matrix,event_or_candidate_matrix,0.8727973619385305,0.8729722577461959,0.06590305793046736,0.06143516218715761,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_logistic_l2_balanced,top_k_train_only_50,3000.0,ALL,690088,0.4424600824713707,0.8784787789328838,0.8782487067965381,0.11109002602646258,0.08323298290831714,0.975659744909166,0.9754998275101692,0.06985892465976191,1.2066851787037178,-0.09273077388114304,0.8367596603301001,non_definitive_event_matrix,event_or_candidate_matrix,0.8784787789328838,0.8782487067965381,0.07585445512483391,0.06342328521360086,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,sklearn_logistic_l2_balanced,top_k_train_only_50,5000.0,ALL,690088,0.4424600824713707,0.879279408245945,0.8711156160241406,0.0994659067124418,0.07491972961821633,0.975659744909166,0.9754998275101692,0.06985892465976191,1.200015730895184,-0.09214007654302411,0.8386074587620904,non_definitive_event_matrix,event_or_candidate_matrix,0.879279408245945,0.8711156160241406,0.0775726186040836,0.05978650940561114,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_25,200.0,ALL,690088,0.4424600824713707,0.7772195655083753,0.7678710786863062,0.25095943699197115,0.17737426812800317,0.9432597428971607,0.9486460155209403,0.09352147580296356,1.0893969517608113,-0.0006682769440510437,0.7560999578088741,non_definitive_event_matrix,event_or_candidate_matrix,0.7772195655083753,0.7678710786863062,0.006971788915232757,0.02930980378622894,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_25,500.0,ALL,690088,0.4424600824713707,0.7930804313883033,0.7887477227425109,0.20461083870076244,0.15076134272848252,0.9432597428971607,0.9486460155209403,0.09352147580296356,1.1268778292380466,-0.011145680769676541,0.7825654125678656,non_definitive_event_matrix,event_or_candidate_matrix,0.7930804313883033,0.7887477227425109,0.010412119073865966,0.020803066016782057,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_25,800.0,ALL,690088,0.4424600824713707,0.8196070841918647,0.8149754012234016,0.17888528686649147,0.1340105082107706,0.9432597428971607,0.9486460155209403,0.09352147580296356,1.1869548735315703,-0.038663600483102044,0.7812022725944197,non_definitive_event_matrix,event_or_candidate_matrix,0.8196070841918647,0.8149754012234016,0.015712219084056178,0.01893355259713525,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_25,1500.0,ALL,690088,0.4424600824713707,0.8580316226884095,0.855521799243826,0.14808608164379633,0.11502475426920103,0.9432597428971607,0.9486460155209403,0.09352147580296356,1.2705415702104808,-0.0739638452463647,0.8059573811729277,non_definitive_event_matrix,event_or_candidate_matrix,0.8580316226884095,0.855521799243826,0.023105044213852954,0.017492960830045923,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_25,3000.0,ALL,690088,0.4424600824713707,0.8859560809818909,0.886674663602947,0.12251905081450211,0.09703654804200973,0.9432597428971607,0.9486460155209403,0.09352147580296356,1.3296746853107484,-0.08841551549788397,0.8366576153503693,non_definitive_event_matrix,event_or_candidate_matrix,0.8859560809818909,0.886674663602947,0.031770405522082434,0.021983353184949816,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_25,5000.0,ALL,690088,0.4424600824713707,0.8966496756987304,0.8956807248550316,0.10789733148465668,0.08633299838663733,0.9432597428971607,0.9486460155209403,0.09352147580296356,1.3372141743654447,-0.09256694416515704,0.8559676732991972,non_definitive_event_matrix,event_or_candidate_matrix,0.8966496756987304,0.8956807248550316,0.03929294884384327,0.026330684476734145,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_50,200.0,ALL,690088,0.4424600824713707,0.7870051890016417,0.7801876091017814,0.24544528146929073,0.17395805193176672,0.9528735740115597,0.9568189602042618,0.08896630007070863,1.1075354456387168,-0.009926898165443596,0.7600146170456429,non_definitive_event_matrix,event_or_candidate_matrix,0.7870051890016417,0.7801876091017814,0.01006944795917708,0.03316151918197019,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_50,500.0,ALL,690088,0.4424600824713707,0.802413660965644,0.8005716355819203,0.2012685529774254,0.1482932443726072,0.9528735740115597,0.9568189602042618,0.08896630007070863,1.150920301557755,-0.021967088672232273,0.7891147979368007,non_definitive_event_matrix,event_or_candidate_matrix,0.802413660965644,0.8005716355819203,0.01716459229642775,0.02203810493295555,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_50,800.0,ALL,690088,0.4424600824713707,0.828087459440243,0.823586388239991,0.17648415007958104,0.13273165061505482,0.9528735740115597,0.9568189602042618,0.08896630007070863,1.2006739669727267,-0.048847929906273506,0.7889494361677951,non_definitive_event_matrix,event_or_candidate_matrix,0.828087459440243,0.823586388239991,0.01930159399128506,0.02306831886834615,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_50,1500.0,ALL,690088,0.4424600824713707,0.8627722721099953,0.8627675469611946,0.1469207662366373,0.11415839850983803,0.9528735740115597,0.9568189602042618,0.08896630007070863,1.2805245112918089,-0.08292979533495315,0.8154363936614477,non_definitive_event_matrix,event_or_candidate_matrix,0.8627722721099953,0.8627675469611946,0.025550200649412047,0.020545981459441642,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_50,3000.0,ALL,690088,0.4424600824713707,0.8864029266354949,0.8872408013992623,0.12204693784567208,0.09645289571544122,0.9528735740115597,0.9568189602042618,0.08896630007070863,1.334239934018404,-0.0933301642904391,0.8415709091813144,non_definitive_event_matrix,event_or_candidate_matrix,0.8864029266354949,0.8872408013992623,0.03506515902250784,0.02560052570427751,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_50,5000.0,ALL,690088,0.4424600824713707,0.8945037244630383,0.8946948226096152,0.10761836123016144,0.08542096886884458,0.9528735740115597,0.9568189602042618,0.08896630007070863,1.338212291559906,-0.09616209507060451,0.8591020330836825,non_definitive_event_matrix,event_or_candidate_matrix,0.8945037244630383,0.8946948226096152,0.04206405719814443,0.02872483028356354,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_100,200.0,ALL,690088,0.4424600824713707,0.8052180892224604,0.7972499021150004,0.23756758605922976,0.16811599111895398,0.9644714431072317,0.9659512791587939,0.0818079855832978,1.1215008859591937,-0.01733043148749512,0.7674799004106759,non_definitive_event_matrix,event_or_candidate_matrix,0.8052180892224604,0.7972499021150004,0.015901486321488356,0.03569279415440718,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_100,500.0,ALL,690088,0.4424600824713707,0.8159144274649573,0.8177154884652464,0.1950616268309588,0.14347055326539443,0.9644714431072317,0.9659512791587939,0.0818079855832978,1.1582377702181355,-0.031172907652265422,0.7965447771753832,non_definitive_event_matrix,event_or_candidate_matrix,0.8159144274649573,0.8177154884652464,0.020517288366102227,0.025194647425466288,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_100,800.0,ALL,690088,0.4424600824713707,0.8400543692398734,0.8383479455263272,0.17098040916187335,0.12836481052618737,0.9644714431072317,0.9659512791587939,0.0818079855832978,1.2029192954148367,-0.05599823205203558,0.7976397101046038,non_definitive_event_matrix,event_or_candidate_matrix,0.8400543692398734,0.8383479455263272,0.021164289593716634,0.023217592664784847,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_100,1500.0,ALL,690088,0.4424600824713707,0.8696303516186199,0.8721911138554952,0.14247504850062256,0.11058249251739025,0.9644714431072317,0.9659512791587939,0.0818079855832978,1.2746932022444488,-0.08710515111137512,0.826236087709495,non_definitive_event_matrix,event_or_candidate_matrix,0.8696303516186199,0.8721911138554952,0.02994735243518476,0.02771989019697152,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_100,3000.0,ALL,690088,0.4424600824713707,0.8914515064602895,0.8941186292014509,0.11837609859384374,0.09361641452640179,0.9644714431072317,0.9659512791587939,0.0818079855832978,1.3281957632326344,-0.09511912027777406,0.854058651080324,non_definitive_event_matrix,event_or_candidate_matrix,0.8914515064602895,0.8941186292014509,0.040086204519673374,0.03397002877036481,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,top_k_train_only_100,5000.0,ALL,690088,0.4424600824713707,0.8996638222320061,0.9011889156151458,0.10453099185250309,0.08288805386477414,0.9644714431072317,0.9659512791587939,0.0818079855832978,1.3295156831501789,-0.09413297565664779,0.8628308339888373,non_definitive_event_matrix,event_or_candidate_matrix,0.8996638222320061,0.9011889156151458,0.0469746588558021,0.0370638601705745,20,20,0,0,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_refined_candidates_if_found,200.0,ALL,690088,0.4424600824713707,0.28329149454502,0.24516123507102744,0.38022122448317086,0.3394825579894107,0.6612821432341149,0.6432653764510071,0.23095187215792545,1.1974685032499846,-0.05911598906799759,0.6042333747450288,non_definitive_event_matrix,event_or_candidate_matrix,0.28329149454502,0.24516123507102744,0.07019725756732068,0.08204793758614928,20,0,1,5,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_refined_candidates_if_found,500.0,ALL,690088,0.4424600824713707,0.2625768467964883,0.2508219650228,0.31928577745406383,0.27054460679047543,0.6612821432341149,0.6432653764510071,0.23095187215792545,1.141149057253116,-0.03864790606308946,0.588251641177916,non_definitive_event_matrix,event_or_candidate_matrix,0.2625768467964883,0.2508219650228,0.08818725715015746,0.08903867123009598,20,0,2,5,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_refined_candidates_if_found,800.0,ALL,690088,0.4424600824713707,0.25009968027068435,0.2450834591681341,0.292116635960161,0.24220751926263973,0.6612821432341149,0.6432653764510071,0.23095187215792545,1.1456251025992186,-0.04325619645985275,0.5779437601767847,non_definitive_event_matrix,event_or_candidate_matrix,0.25009968027068435,0.2450834591681341,0.1006044392686104,0.10106331610928868,20,0,2,7,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_refined_candidates_if_found,1500.0,ALL,690088,0.4424600824713707,0.23031381805848838,0.22239811042409396,0.258470760794678,0.21072463764907545,0.6612821432341149,0.6432653764510071,0.23095187215792545,1.1056705928429564,-0.031244834741148923,0.5586748551594436,non_definitive_event_matrix,event_or_candidate_matrix,0.23031381805848838,0.22239811042409396,0.12885975369696007,0.12147057951259763,20,0,2,8,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_refined_candidates_if_found,3000.0,ALL,690088,0.4424600824713707,0.23816937821471273,0.19825633118455782,0.22497545051616377,0.179784240613703,0.6612821432341149,0.6432653764510071,0.23095187215792545,1.0197726068190476,0.006727278342210699,0.5409576083134204,non_definitive_event_matrix,event_or_candidate_matrix,0.23816937821471273,0.19825633118455782,0.14958056253291918,0.16092445089051655,20,1,0,10,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
aggregate,LOSO_cross_subject,numpy_ridge_fallback,phase5_2c_refined_candidates_if_found,5000.0,ALL,690088,0.4424600824713707,0.2631633266190185,0.190204505709049,0.2027634753568121,0.1610624786943189,0.6612821432341149,0.6432653764510071,0.23095187215792545,0.897171769556135,0.042920204666181835,0.526009695031085,non_definitive_event_matrix,event_or_candidate_matrix,0.2631633266190185,0.190204505709049,0.17005280655976324,0.1848033941843151,20,1,0,13,,,,True,False,aggregate subject-level median; baseline deltas filled in beta_baseline_delta.csv
