subject_id,tau_ms,n_windows,n_positive_labels,positive_label_fraction,timing_confidence,notes,pearson,spearman,rmse,mae,brier_score,auc_row_score,auprc_row_score,high_burden_threshold,predicted_high_burden_threshold,auc_high_burden,auprc_high_burden,balanced_accuracy_high_burden,calibration_slope,calibration_intercept
sub-0cGdk9,200.0,30987,14400,0.46471100784199826,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.12155780015589583,0.12328285602585082,0.38780719805732705,0.3487177323178142,0.2453601113468763,0.5996178901817353,0.5505561823941764,0.9004058353789349,0.4836713292093311,0.5897414413051361,0.3461866707807052,0.5262062662951646,0.9810662442436962,0.08312311016676802
sub-2IU8mi,200.0,37666,18159,0.48210587798014126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.20427385453359553,0.20459512354434733,0.38517817691382733,0.34951978872512035,0.2409026942318242,0.6273077686351911,0.6147540252120147,0.8991008013512809,0.4822902583468047,0.6256466218891721,0.4164691069171827,0.5925057440659789,1.4433960318314942,-0.13615914788597255
sub-2IhVOz,200.0,37219,16131,0.4334076681264945,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.24249041399933483,0.241981540010643,0.3826982841571241,0.345831596697717,0.2374635184755429,0.6338789482080001,0.5741127509761592,0.9008522602473269,0.47737327552895925,0.6304411403878596,0.38786902712199023,0.5758743064927042,1.0321807324361048,-0.06819155236506953
sub-6m9kB5,200.0,17836,6177,0.3463220453016371,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.3980216366453115,0.4641103906258548,0.452786235767959,0.39956404665324086,0.2776820200728754,0.6985051843476744,0.5673494086738439,0.9014243016655696,0.4789784218082026,0.7031440843440586,0.4671034713094,0.5729689275049357,0.9136735684602731,-0.19826093384381455
sub-8RgPiG,200.0,43690,19407,0.44419775692378116,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.21039429988207026,0.20310055303037816,0.40225133176834366,0.3705592236037852,0.23567478742884915,0.6297026546361234,0.5818929212771886,0.8966607164074023,0.4797937054288751,0.6238031659778837,0.4427223896883073,0.5956233174615682,1.304713850339726,-0.14205683642905526
sub-AB2PeX,200.0,42042,19167,0.4559012416155273,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.24456610804443077,0.2457594867790381,0.38214177746255934,0.34695885786120434,0.2358153676394007,0.6411833898255797,0.607802829779,0.8998819005265396,0.482320560714446,0.6510915288965101,0.43353060844910046,0.6077816941970824,1.6530753767615483,-0.2495538500039537
sub-AbzsOg,200.0,50023,25083,0.5014293425024489,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.19829139970468335,0.2048598995125104,0.38589111381390895,0.3499356729648521,0.24293405796067535,0.6147451551466613,0.6147190598419814,0.8961710559726533,0.48121386515928904,0.6250221164549326,0.43246856556888974,0.5918613952065721,1.2721385338939948,-0.056263213362015944
sub-BYJoWR,200.0,33587,13692,0.40765772471491946,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1151444153682521,0.12229748770710283,0.38267929528214756,0.3469082880126231,0.2368079473749276,0.5970224705118172,0.5002710698518514,0.9030620366482093,0.48202505361139997,0.59901690516964,0.30780627053743026,0.575568601890254,0.6843268263204759,0.13078024233104935
sub-FIyfdR,200.0,25355,11913,0.4698481561822126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.11416278527891115,0.11925460969043679,0.39131583183080837,0.3516263805401038,0.24878367170715412,0.5841937223214784,0.5482566533492761,0.9004019059775829,0.4834596491834824,0.5793951357303675,0.32920308636799367,0.5136265364693963,1.0139453881679712,0.07681423929751742
sub-FYbcap,200.0,34794,15153,0.4355061217451285,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2091283443339521,0.19812129360043193,0.3833438143627562,0.34935514067664925,0.23473217534374524,0.6324141113963103,0.5760816779643396,0.901235113534496,0.48236292697990274,0.6292347183734437,0.38000662551357167,0.5865053941770179,1.552893293080029,-0.22259022670840214
sub-PuPVlx,200.0,47375,21933,0.46296569920844327,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1160886141845193,0.12181529825229181,0.3950168697761909,0.35564449467747733,0.246828713351176,0.5932679532391729,0.551292610759277,0.8995980806468844,0.4851249912455516,0.5878907595746139,0.35688881799610606,0.5143231499510088,1.012298723183794,0.07852979726070934
sub-QZTsn6,200.0,35177,16221,0.4611251670125366,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1983739378508599,0.19176394152090076,0.3861717102717422,0.3517439482424504,0.23793119178123856,0.6336713013861516,0.6047733778121105,0.8997371997484536,0.4822029170307276,0.6321619313478031,0.4175239619034156,0.5947109540490646,1.5482262740898565,-0.2050792883501388
sub-VopvKx,200.0,37492,17163,0.4577776592339699,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.19931665969125445,0.20279955128050903,0.37620964790965783,0.33978134565754714,0.2379847973909687,0.6278755691275534,0.5901290917518481,0.9009231978515732,0.48209436666062944,0.6292881689329581,0.3915738390826482,0.5945576763064759,1.380465908811885,-0.13029596533993373
sub-dCsWjQ,200.0,19124,9762,0.5104580631667015,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.0787671160978039,0.07692296706162922,0.42230072508279104,0.3786140867592092,0.2618464038079973,0.5671986386443849,0.5803954208930802,0.8977539262776008,0.4829049447589607,0.544880444363885,0.3926011834929972,0.5199619749458889,0.5440715442216655,0.3195353472078028
sub-gNX5yb,200.0,42858,17151,0.4001819963600728,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.09903452647873538,0.10038249528273371,0.3860546357034695,0.3500264879993075,0.23502887901041997,0.5848708590445899,0.4768507205293487,0.9038090300248612,0.4844970932231254,0.5836888625258613,0.28426417063266274,0.5228867453760051,0.7868503980441521,0.10114271217776317
sub-hnetKS,200.0,35629,16776,0.47085239552050295,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1535424901209094,0.1604483894700035,0.38629114461901853,0.35104291824482187,0.24158741837847328,0.6159174834988801,0.5846607219523903,0.8995662403739579,0.48234818211105746,0.6057879519551506,0.37829511409446215,0.5766106315653416,1.2202234431987202,-0.04843707967313694
sub-i4oK0F,200.0,24436,11520,0.47143558683908987,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1681608093769579,0.1710991854338543,0.38284293304661965,0.34870735249835555,0.2427871049531706,0.5946430736478872,0.5516132812648029,0.9002411993463877,0.4803933020680998,0.5899822510329511,0.33781048508538764,0.5587114260418597,0.938278554605849,0.04110307622157807
sub-iDpl28,200.0,35798,12648,0.3533158276998715,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.3233140957643488,0.3263743381282849,0.3998465497128156,0.3659011396298202,0.23520141027042174,0.669398397274328,0.547248218502884,0.9046308377867137,0.4773656519280219,0.6842909720326845,0.37525155095583207,0.5990655820588042,1.415235596245102,-0.3581933560729966
sub-jyC0j3,200.0,34640,12915,0.3728348729792148,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1498028575397415,0.1374615868467334,0.3820510265574259,0.34994542138771684,0.23134713423129405,0.6099108172538243,0.46998868180142594,0.9047533615746087,0.482011557019501,0.6157475475965464,0.2874625751259544,0.5788580688354977,1.1061170581579123,-0.09832935308719187
sub-oLNpHd,200.0,24360,10893,0.4471674876847291,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.23859012368246243,0.23329850733105217,0.38574576811894995,0.3520357299694249,0.23574745258596772,0.6217408363284211,0.5839913834737407,0.9002411993463821,0.4809023884101087,0.6223644015030595,0.4133416475439114,0.5860552970687413,1.3007260519687698,-0.13277836145463032
sub-0cGdk9,500.0,30987,14400,0.46471100784199826,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.12154330540661602,0.12401441456335811,0.3163201659135832,0.27016974821342765,0.2453601113468763,0.5996178901817353,0.5505561823941764,0.7471701148741223,0.47947495772152676,0.5831583458167269,0.337924276551661,0.5178667550934202,0.9374728835828654,0.10103483645551503
sub-2IU8mi,500.0,37666,18159,0.48210587798014126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.22653996257946193,0.22809271901699762,0.31649721707004536,0.2716281709830364,0.2409026942318242,0.6273077686351911,0.6147540252120147,0.7459737389242327,0.4782146532276481,0.629062820374998,0.41603196800644715,0.5873593136430435,1.5409035301389082,-0.18036142399512337
sub-2IhVOz,500.0,37219,16131,0.4334076681264945,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2687580098528516,0.2669507670348592,0.3170602083533499,0.2703177400936723,0.2374635184755429,0.6338789482080001,0.5741127509761592,0.7474651058781403,0.4730580172767765,0.630802644490898,0.37951409244948153,0.5676802162239056,1.0815466766208217,-0.09064663081302926
sub-6m9kB5,500.0,17836,6177,0.3463220453016371,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.46782082893578936,0.5210331192938746,0.41085967546717744,0.3548522793747221,0.2776820200728754,0.6985051843476744,0.5673494086738439,0.7477315555116121,0.4748589076456601,0.7299313207901201,0.4895063381337867,0.5738074778816412,1.1118499361201923,-0.3108807116897989
sub-8RgPiG,500.0,43690,19407,0.44419775692378116,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2171725858266201,0.2183286840810355,0.3488716918876964,0.3056602317543031,0.23567478742884915,0.6297026546361234,0.5818929212771886,0.744261535390548,0.47559370038492776,0.6183312030965562,0.4337356560415548,0.5936906689409297,1.3314159967870196,-0.15003618827952062
sub-AB2PeX,500.0,42042,19167,0.4559012416155273,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2801473742100214,0.2800433791986052,0.3171148062930571,0.27407694293442414,0.2358153676394007,0.6411833898255797,0.607802829779,0.7464687575283072,0.47828316884185573,0.6543146816471983,0.43915095383666214,0.6064235792025477,1.8593169725697392,-0.3402665032440361
sub-AbzsOg,500.0,50023,25083,0.5014293425024489,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2271756025405914,0.2330640187356568,0.31889386076558596,0.2734656130111856,0.24293405796067535,0.6147451551466613,0.6147190598419814,0.7432837837513082,0.47718464528133825,0.6318835260488784,0.44760268082029675,0.5975505519251603,1.4308992498286064,-0.12657212041175775
sub-BYJoWR,500.0,33587,13692,0.40765772471491946,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.11769209070819528,0.1388386590767774,0.31935481438568136,0.27500193999590616,0.2368079473749276,0.5970224705118172,0.5002710698518514,0.7491351976053727,0.47797350144490786,0.5929621818896862,0.29762832989883975,0.5687184249221406,0.6513867302586,0.14777988719208848
sub-FIyfdR,500.0,25355,11913,0.4698481561822126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.11850959602936532,0.12669315306428058,0.3218296645095836,0.27510119958707274,0.24878367170715412,0.5841937223214784,0.5482566533492761,0.7470291536028062,0.47916983212086606,0.5777218084811331,0.33033238049490343,0.5092881165113169,1.004831161921214,0.07981906131250355
sub-FYbcap,500.0,34794,15153,0.4355061217451285,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.22708718124115793,0.22847290445091037,0.3190124075922912,0.2771362970635482,0.23473217534374524,0.6324141113963103,0.5760816779643396,0.7476294034010356,0.47835499370918033,0.6373448459128875,0.3779829474190777,0.5809031042176978,1.6876466025424963,-0.2824752176036278
sub-PuPVlx,500.0,47375,21933,0.46296569920844327,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1297294650226751,0.13556461705091635,0.32630584518324446,0.2794537708184215,0.246828713351176,0.5932679532391729,0.551292610759277,0.7466592229235576,0.4807492440698894,0.5850439316562455,0.3544039299584859,0.5081147547170185,1.128944244667566,0.031073610797664908
sub-QZTsn6,500.0,35177,16221,0.4611251670125366,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.21405326953904472,0.21563567365698338,0.320199132798835,0.27779410954377537,0.23793119178123856,0.6336713013861516,0.6047733778121105,0.7465063804378504,0.4781931484799692,0.6309175116260736,0.4114838145212044,0.5880906138581365,1.6429749304964099,-0.24836211880683787
sub-VopvKx,500.0,37492,17163,0.4577776592339699,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.22173553205532495,0.23444043893274194,0.3037693018321486,0.25988756948042246,0.2379847973909687,0.6278755691275534,0.5901290917518481,0.7476105283091954,0.4781195879913046,0.6347724686419286,0.39915162424388534,0.5974939025282995,1.4602423315033182,-0.16649508740516672
sub-dCsWjQ,500.0,19124,9762,0.5104580631667015,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.07235767905250479,0.06538686419111624,0.3635908975912448,0.31253955449702275,0.2618464038079973,0.5671986386443849,0.5803954208930802,0.7448530348205146,0.47872196164718156,0.5315772689766147,0.3836833669341023,0.5115286677079723,0.4779166937003486,0.3461054099779794
sub-gNX5yb,500.0,42858,17151,0.4001819963600728,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.11111194502942735,0.11535108455824644,0.3225713531238181,0.27984236950374364,0.23502887901041997,0.5848708590445899,0.4768507205293487,0.7501932383931836,0.4802609223516928,0.5869816832229804,0.27955235929952305,0.5154916016951971,0.8998858707690822,0.05582596725011583
sub-hnetKS,500.0,35629,16776,0.47085239552050295,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.16228919066958866,0.17249543903761066,0.3153819301609761,0.2719851851018799,0.24158741837847328,0.6159174834988801,0.5846607219523903,0.7462440499798331,0.47835745029847215,0.5986030022539927,0.37146364272034793,0.5657799897386786,1.254825203569277,-0.06401056832183952
sub-i4oK0F,500.0,24436,11520,0.47143558683908987,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.18853071644477917,0.18186152472931752,0.31074832167445793,0.26668911789254346,0.2427871049531706,0.5946430736478872,0.5516132812648029,0.7467539029463066,0.4762223099240656,0.5863523351990227,0.3356970189307678,0.5533575645754538,0.928536127991286,0.046781347994542914
sub-iDpl28,500.0,35798,12648,0.3533158276998715,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.36538699178402584,0.3762584343563371,0.35118150243995927,0.3061536763095504,0.23520141027042174,0.669398397274328,0.547248218502884,0.750582998788566,0.47302571744370964,0.6933713570472203,0.3825505296301343,0.5906642376731907,1.602460034117197,-0.4554251230735867
sub-jyC0j3,500.0,34640,12915,0.3728348729792148,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1682638246012787,0.16101501920797548,0.3180967774383904,0.2765752314240124,0.23134713423129405,0.6099108172538243,0.46998868180142594,0.7512199747146975,0.4780560085013377,0.6211385511581933,0.27986589930531136,0.5875173290907519,1.2317903382465112,-0.15576295188871017
sub-oLNpHd,500.0,24360,10893,0.4471674876847291,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2706308365485938,0.25830411833201217,0.3257944093547501,0.2830820758713529,0.23574745258596772,0.6217408363284211,0.5839913834737407,0.7466501853085146,0.47672381735283464,0.6305516503432705,0.42817128818827566,0.5906523853408884,1.402278770206794,-0.17785933278249821
sub-0cGdk9,800.0,30987,14400,0.46471100784199826,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1318269438177749,0.1286173106360779,0.2835128233270067,0.23865782112501163,0.2453601113468763,0.5996178901817353,0.5505561823941764,0.6963935530534852,0.4767319553306458,0.5886283066918219,0.3390366213971293,0.5127436034016106,0.9771181283963422,0.08002961315598725
sub-2IU8mi,800.0,37666,18159,0.48210587798014126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.24355475743599522,0.2480531503863093,0.2847623566001536,0.23955032142853674,0.2409026942318242,0.6273077686351911,0.6147540252120147,0.695132574867058,0.47560123326785636,0.6355303001443665,0.4202866705717437,0.5859055374141077,1.6179923184921186,-0.218642380021892
sub-2IhVOz,800.0,37219,16131,0.4334076681264945,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.29047606502369255,0.2912787723124559,0.2881561371344511,0.2394715664354469,0.2374635184755429,0.6338789482080001,0.5741127509761592,0.6968300025047746,0.470495536076344,0.6425776513620963,0.38096171238549364,0.5719894121961943,1.1382299046329019,-0.12353836052761388
sub-6m9kB5,800.0,17836,6177,0.3463220453016371,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.5116107211667505,0.557368401562638,0.39287786011921166,0.33544137224697623,0.2776820200728754,0.6985051843476744,0.5673494086738439,0.6966535284494989,0.4723689201256915,0.7549533486261077,0.5230140711666228,0.5770029299744738,1.240821421365832,-0.3869418351949564
sub-8RgPiG,800.0,43690,19407,0.44419775692378116,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2228816140399554,0.22721790229197858,0.32521529732135385,0.2798054070911904,0.23567478742884915,0.6297026546361234,0.5818929212771886,0.6936503817372304,0.47296524165878245,0.6226494789994753,0.4351679302955481,0.5973138867668002,1.3662618337108838,-0.16890170361230017
sub-AB2PeX,800.0,42042,19167,0.4559012416155273,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.30257557943737623,0.305716198545545,0.2864895128574674,0.2430197665853868,0.2358153676394007,0.6411833898255797,0.607802829779,0.6957772314095723,0.4756820656862294,0.6665700926685223,0.4461032131796048,0.607856827813086,1.9786675959160331,-0.39747422110711267
sub-AbzsOg,800.0,50023,25083,0.5014293425024489,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2524177132735457,0.26000223350883217,0.28796209782568205,0.24215546670769242,0.24293405796067535,0.6147451551466613,0.6147190598419814,0.6923365952030998,0.4745442083137445,0.6434397587706845,0.4615906018931592,0.6030894688528162,1.5745656127971257,-0.19512062813375863
sub-BYJoWR,800.0,33587,13692,0.40765772471491946,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.12656387471526398,0.15334809727993925,0.29267214286517246,0.24706017282180848,0.2368079473749276,0.5970224705118172,0.5002710698518514,0.6982576798701982,0.4753573600204557,0.598426234461657,0.2978381203767873,0.5681086130256613,0.6733303572701812,0.13461410916777727
sub-FIyfdR,800.0,25355,11913,0.4698481561822126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.13005717282180185,0.1365488416551191,0.28830302852894824,0.24272929773173693,0.24878367170715412,0.5841937223214784,0.5482566533492761,0.6963529113442768,0.47643805707420905,0.578559939377389,0.32888187342921665,0.5059528044368286,1.0629568200000932,0.05185881805090191
