subject_id,tau_ms,n_windows,n_positive_labels,positive_label_fraction,timing_confidence,notes,pearson,spearman,rmse,mae,brier_score,auc_row_score,auprc_row_score,high_burden_threshold,predicted_high_burden_threshold,auc_high_burden,auprc_high_burden,balanced_accuracy_high_burden,calibration_slope,calibration_intercept
sub-FYbcap,800.0,34794,15153,0.4355061217451285,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2481535593972197,0.2546669684536523,0.2905847580666923,0.24807856700590195,0.23473217534374524,0.6324141113963103,0.5760816779643396,0.6966901979793749,0.47573864657900666,0.6506213914362274,0.38741467084220277,0.5777668154931104,1.8455343554109667,-0.35698168670774005
sub-PuPVlx,800.0,47375,21933,0.46296569920844327,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.14988768992491658,0.1524813619501111,0.2940282515994031,0.24811480945286654,0.246828713351176,0.5932679532391729,0.551292610759277,0.696031969525244,0.47791792580783127,0.5912729212468089,0.35421893486600986,0.5055402651480163,1.2893371984732631,-0.038432620904324324
sub-QZTsn6,800.0,35177,16221,0.4611251670125366,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2303927917101381,0.23439883285172455,0.28984596196249623,0.2466335392537168,0.23793119178123856,0.6336713013861516,0.6047733778121105,0.6956680308160736,0.47555805071574453,0.6400044314930498,0.4163906716954099,0.5880209127272837,1.7330339001271056,-0.29354472358246503
sub-VopvKx,800.0,37492,17163,0.4577776592339699,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.24168392735520677,0.25974849415780166,0.2710491029032228,0.22736975754919256,0.2379847973909687,0.6278755691275534,0.5901290917518481,0.6969523138906891,0.475494432053461,0.6504685470867079,0.40939825004519415,0.602760601513676,1.5377375116357317,-0.2056672008217289
sub-dCsWjQ,800.0,19124,9762,0.5104580631667015,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.07229923032095863,0.05714603655550875,0.3349106055812067,0.28372411990615404,0.2618464038079973,0.5671986386443849,0.5803954208930802,0.6940509621277726,0.4759861320872479,0.5212096279014456,0.37526081322325333,0.5085772496285255,0.465803070157832,0.34629992087346967
sub-gNX5yb,800.0,42858,17151,0.4001819963600728,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.13101660269078758,0.1318087669810739,0.29337257970123964,0.2510701304136462,0.23502887901041997,0.5848708590445899,0.4768507205293487,0.6993803250132253,0.47750109466415863,0.5931276518525489,0.2775873415910962,0.5117470539999674,1.0634268752003488,-0.015520815258898963
sub-hnetKS,800.0,35629,16776,0.47085239552050295,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.18290272473944458,0.188949592923884,0.28208271449709177,0.2388349191009225,0.24158741837847328,0.6159174834988801,0.5846607219523903,0.6955039706670267,0.4757508130663582,0.6071878507213853,0.3739990101702363,0.5646294052682802,1.3813959239978117,-0.12515713655051958
sub-i4oK0F,800.0,24436,11520,0.47143558683908987,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2014597197000735,0.19243915850213486,0.27668744639434284,0.2320914317546952,0.2427871049531706,0.5946430736478872,0.5516132812648029,0.6960219148782798,0.47357783395924735,0.5920376755943175,0.33813702317072497,0.5536449517975701,0.9209990544974852,0.04600452506644113
sub-iDpl28,800.0,35798,12648,0.3533158276998715,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.3949471255960065,0.4087892128523799,0.33101746052828585,0.2825808392008419,0.23520141027042174,0.669398397274328,0.547248218502884,0.6996015707957052,0.4704629479444828,0.7068206585345409,0.39318516265782066,0.5895745749851612,1.7364107847284882,-0.5272093389544594
sub-jyC0j3,800.0,34640,12915,0.3728348729792148,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1889107806097744,0.18331638117487323,0.2895407795495394,0.24557264363038958,0.23134713423129405,0.6099108172538243,0.46998868180142594,0.7007185341189446,0.4754366993664337,0.6327384077551625,0.27051069203063066,0.5893733090721026,1.3629511434270425,-0.22013449155609938
sub-oLNpHd,800.0,24360,10893,0.4471674876847291,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2892034432159884,0.27634014088987435,0.2986443244057748,0.2546878354559884,0.23574745258596772,0.6217408363284211,0.5839913834737407,0.6958339038034952,0.47408298862722764,0.6387157676279895,0.43954418727634337,0.5966188983430363,1.4525176481228836,-0.20455802778169688
sub-0cGdk9,1500.0,30987,14400,0.46471100784199826,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.15128403842251043,0.13431901653117606,0.24266480391749307,0.20083132722986705,0.2453601113468763,0.5996178901817353,0.5505561823941764,0.6467052473633184,0.4728825226809133,0.5927987832456822,0.33748495331593253,0.508997396841266,1.0014206963167362,0.0597891375660804
sub-2IU8mi,1500.0,37666,18159,0.48210587798014126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2608877836439112,0.2744055599123487,0.24487886137270581,0.20178064348315516,0.2409026942318242,0.6273077686351911,0.6147540252120147,0.6454559087069558,0.47190794181788864,0.652532698426359,0.4330439421766983,0.5886849530349243,1.6231354818949744,-0.2301196020169254
sub-2IhVOz,1500.0,37219,16131,0.4334076681264945,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.3176654971996278,0.32541517511152673,0.2532131798258735,0.20570082535398443,0.2374635184755429,0.6338789482080001,0.5741127509761592,0.647034654333194,0.4668635997166879,0.6488011626961735,0.38255008955354985,0.565612700903564,1.1817076448506105,-0.1563224463508412
sub-6m9kB5,1500.0,17836,6177,0.3463220453016371,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.5736949886730648,0.6117271122483786,0.3726899581583907,0.3148593657483193,0.2776820200728754,0.6985051843476744,0.5673494086738439,0.6463986248916465,0.46872668736475054,0.7847104888370737,0.5858014382139995,0.5787980046141596,1.4188871355229917,-0.4947375821259612
sub-8RgPiG,1500.0,43690,19407,0.44419775692378116,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.22702832781216678,0.23729798265671326,0.2934191693548959,0.24762031454753966,0.23567478742884915,0.6297026546361234,0.5818929212771886,0.6441852866379484,0.46914431270579626,0.6239646061369273,0.4426247499986982,0.5947283440504019,1.3753096613512616,-0.18425012816460348
sub-AB2PeX,1500.0,42042,19167,0.4559012416155273,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.3113729162614296,0.33098764858357954,0.24617141506686133,0.2047470284263642,0.2358153676394007,0.6411833898255797,0.607802829779,0.6464266166640875,0.4720704023526911,0.6809939411404573,0.45198565147059655,0.6068528541806392,1.930373677757276,-0.38765026629769683
sub-AbzsOg,1500.0,50023,25083,0.5014293425024489,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2817225805013106,0.2965691192358934,0.24908844985250445,0.20553896083353848,0.24293405796067535,0.6147451551466613,0.6147190598419814,0.6423919691859764,0.4707991536777278,0.6610795555143688,0.48553154162463724,0.6154896315456762,1.6868820937846927,-0.2545226221311693
sub-BYJoWR,1500.0,33587,13692,0.40765772471491946,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.14170698366141524,0.17731256370405943,0.2614920511240717,0.21620704577627894,0.2368079473749276,0.5970224705118172,0.5002710698518514,0.6478866238127794,0.4716785077134732,0.6053783057219855,0.31327738151040757,0.5712210246738209,0.705144928470466,0.1114408292631713
sub-FIyfdR,1500.0,25355,11913,0.4698481561822126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.14602111164793483,0.15151812821387017,0.24487259612268167,0.20227312307113487,0.24878367170715412,0.5841937223214784,0.5482566533492761,0.646674943274943,0.47257995752183196,0.5882600040943746,0.3343995610116215,0.5041728911738541,1.0762075653329197,0.03642896271209036
sub-FYbcap,1500.0,34794,15153,0.4355061217451285,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2746874736033578,0.2965708543508425,0.2566003068893777,0.2160310214921356,0.23473217534374524,0.6324141113963103,0.5760816779643396,0.6466125077277779,0.4721139562946241,0.66739781317922,0.4083528392986948,0.576351872986129,1.9785662973619833,-0.4256924700277511
sub-PuPVlx,1500.0,47375,21933,0.46296569920844327,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1736722826502101,0.17607937715085756,0.25285663630382277,0.2097203699392138,0.246828713351176,0.5932679532391729,0.551292610759277,0.6465082240978958,0.4739344241412514,0.6005577100522659,0.3565267758935422,0.5043064134707153,1.3897664855543348,-0.09006717450156364
sub-QZTsn6,1500.0,35177,16221,0.4611251670125366,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2447389791018932,0.2568275590643092,0.252526921554327,0.2107046625623529,0.23793119178123856,0.6336713013861516,0.6047733778121105,0.6459316456854041,0.47191739188347637,0.6523628907196015,0.42795011574029257,0.5883105670749875,1.708561881213965,-0.2936691620901379
sub-VopvKx,1500.0,37492,17163,0.4577776592339699,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.26241090263244643,0.288656537907235,0.23068570633461116,0.18977484048855248,0.2379847973909687,0.6278755691275534,0.5901290917518481,0.6471504308996358,0.471792467528495,0.6606899148117511,0.41430891139878345,0.6015762584015876,1.5240314730386804,-0.20972451472171877
sub-dCsWjQ,1500.0,19124,9762,0.5104580631667015,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.06604969574725933,0.036997725402522344,0.296980254365646,0.24626365741770026,0.2618464038079973,0.5671986386443849,0.5803954208930802,0.6445532347097706,0.47218427322123874,0.5092393709350473,0.3628630962969088,0.5047454337702764,0.40209086105282965,0.3596368658989356
sub-gNX5yb,1500.0,42858,17151,0.4001819963600728,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.16067041293951062,0.16151344043096677,0.2565823708153394,0.21542726963020264,0.23502887901041997,0.5848708590445899,0.4768507205293487,0.6495189382537785,0.4735852409231118,0.6037294472497936,0.27647318841093943,0.5080473494788624,1.2433876910688895,-0.09994476487395772
sub-hnetKS,1500.0,35629,16776,0.47085239552050295,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.21655941788533078,0.21441166591258343,0.24044328784301994,0.19991984141811703,0.24158741837847328,0.6159174834988801,0.5846607219523903,0.6460122531816839,0.4720651839968163,0.6169420194313601,0.3781682565099449,0.5625014088063065,1.4988706406238823,-0.18854386239150075
sub-i4oK0F,1500.0,24436,11520,0.47143558683908987,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.21353965064064426,0.20262685799887914,0.23414587984069465,0.19221141811122575,0.2427871049531706,0.5946430736478872,0.5516132812648029,0.6463504394092185,0.46984598439580183,0.5922593453739519,0.3429492061162527,0.5528396575815109,0.8618224231715633,0.06388181830049958
sub-iDpl28,1500.0,35798,12648,0.3533158276998715,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.43258608353790645,0.45539953931906746,0.30853013256819606,0.25873286687521674,0.23520141027042174,0.669398397274328,0.547248218502884,0.6491819281883355,0.46682000142769386,0.7264594986698756,0.41900903239875814,0.5855548102565106,1.8753860130535251,-0.6044849725583947
sub-jyC0j3,1500.0,34640,12915,0.3728348729792148,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.21673590470500637,0.220811337521162,0.2561857362878242,0.21214614188791325,0.23134713423129405,0.6099108172538243,0.46998868180142594,0.6505991433701022,0.4717251962574244,0.6545373967913879,0.26667768617620846,0.600991847826087,1.4656396311284172,-0.2774043801551578
sub-oLNpHd,1500.0,24360,10893,0.4471674876847291,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.30414250157580697,0.29532295871389574,0.2643296731692123,0.22155079171618808,0.23574745258596772,0.6217408363284211,0.5839913834737407,0.6459394634877973,0.47029656841545,0.6476868434098736,0.46506196948407563,0.596578105320366,1.4392282001807573,-0.20805022348893004
sub-0cGdk9,3000.0,30987,14400,0.46471100784199826,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.19172014634266213,0.14303293367978626,0.20298630258426,0.16403342776356605,0.2453601113468763,0.5996178901817353,0.5505561823941764,0.5922051829683015,0.46817671929551347,0.6046646793102446,0.35594663048542763,0.5064198583335257,0.9892266075625057,0.052583242322508134
sub-2IU8mi,3000.0,37666,18159,0.48210587798014126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.272288676852427,0.29186326250851463,0.20543198070693,0.1647070581717493,0.2409026942318242,0.6273077686351911,0.6147540252120147,0.5909570133079375,0.46740200662115255,0.6628213365387778,0.4444960508528265,0.5838523256313431,1.4132193790373075,-0.14880063334972599
sub-2IhVOz,3000.0,37219,16131,0.4334076681264945,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.3340875373574127,0.3539846218133399,0.22040388387071527,0.17563926750006792,0.2374635184755429,0.6338789482080001,0.5741127509761592,0.5931071135505566,0.46251373953729985,0.6507159647612196,0.36739991385531556,0.5545124288868196,1.1091646180053507,-0.13445893015638802
sub-6m9kB5,3000.0,17836,6177,0.3463220453016371,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.6419531974896172,0.6760276827455097,0.35498834535460466,0.29756310916681716,0.2776820200728754,0.6985051843476744,0.5673494086738439,0.5917312250967852,0.4644175434225129,0.8200614776592859,0.6460093516538309,0.5806575951636594,1.598201960323082,-0.6056615722328949
sub-8RgPiG,3000.0,43690,19407,0.44419775692378116,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2281872881089648,0.24587689101261917,0.25520020560205414,0.2096925340997231,0.23567478742884915,0.6297026546361234,0.5818929212771886,0.5912212691724144,0.46459237240409695,0.6332710162594537,0.42830306968896253,0.6022845718808834,1.2917231504707694,-0.16545975331478935
sub-AB2PeX,3000.0,42042,19167,0.4559012416155273,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.272063939972026,0.3159591596231632,0.2049586147675192,0.165962712973463,0.2358153676394007,0.6411833898255797,0.607802829779,0.5926624407722804,0.467765073650486,0.6823516962111659,0.43719266733668927,0.5909494111592141,1.4062697683339909,-0.1737440421332819
sub-AbzsOg,3000.0,50023,25083,0.5014293425024489,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.2891035234353034,0.3131198163925008,0.21135248883150975,0.17040042499386787,0.24293405796067535,0.6147451551466613,0.6147190598419814,0.587726581726955,0.4661739672106483,0.670152931848325,0.5043808802413686,0.6182550766482476,1.5073538259506425,-0.18411884315736884
sub-BYJoWR,3000.0,33587,13692,0.40765772471491946,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.16387478403038896,0.20826283967314252,0.23203267688103893,0.18714226800513514,0.2368079473749276,0.5970224705118172,0.5002710698518514,0.5932363812180663,0.4671266994266445,0.6175849100661857,0.3328563849431313,0.5683646143109312,0.7242862080451082,0.08943987301044685
sub-FIyfdR,3000.0,25355,11913,0.4698481561822126,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.16394422975647902,0.14948768367065152,0.20124373155956227,0.16180602244285913,0.24878367170715412,0.5841937223214784,0.5482566533492761,0.5924374102756629,0.46787724920021573,0.59038022754464,0.3310540096279587,0.5039611545175984,0.9368110154614382,0.07929110937421632
sub-FYbcap,3000.0,34794,15153,0.4355061217451285,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.28403455203622974,0.3404048903452349,0.22522538322180713,0.18634959928236478,0.23473217534374524,0.6324141113963103,0.5760816779643396,0.5918164606606268,0.4676576187862377,0.6861840782288136,0.44982813080719974,0.5739984261180695,1.7574285758427908,-0.340244416061459
sub-PuPVlx,3000.0,47375,21933,0.46296569920844327,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.1991208440077409,0.1911841810797378,0.2111637123105861,0.1705498576695223,0.246828713351176,0.5932679532391729,0.551292610759277,0.5923317461417065,0.4690757766949413,0.6064997249815544,0.35677114314857006,0.5037049961103721,1.2569866376703127,-0.051059379529383345
sub-QZTsn6,3000.0,35177,16221,0.4611251670125366,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.24160384393571308,0.26083961134833533,0.2158993141614268,0.17621907801737352,0.23793119178123856,0.6336713013861516,0.6047733778121105,0.5917416227127164,0.46739351140859653,0.6616262872263204,0.43488070802257717,0.5889221875039901,1.375755643786515,-0.16035664291682108
sub-VopvKx,3000.0,37492,17163,0.4577776592339699,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.27570412108053355,0.30513094151353554,0.1913264839283788,0.15311342124647215,0.2379847973909687,0.6278755691275534,0.5901290917518481,0.5927750854603859,0.467323264107991,0.6656288088289497,0.41246694348115875,0.6003832546364567,1.2914454883543038,-0.1196040801922715
sub-dCsWjQ,3000.0,19124,9762,0.5104580631667015,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.05887556223654281,-0.0016558459411178579,0.2585682919143664,0.20783851214869384,0.2618464038079973,0.5671986386443849,0.5803954208930802,0.590461952331909,0.4675323516558242,0.4894541001017215,0.3461528280169538,0.5041611666504694,0.3151949239631818,0.37762630277660625
sub-gNX5yb,3000.0,42858,17151,0.4001819963600728,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.19450343556164204,0.20683892596745732,0.22146329533805328,0.18132365922026117,0.23502887901041997,0.5848708590445899,0.4768507205293487,0.5950867926593548,0.46880634925170983,0.6311733875548051,0.293969114513362,0.5065612937616921,1.2522646690065646,-0.117809224216941
sub-hnetKS,3000.0,35629,16776,0.47085239552050295,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.25633570354675544,0.23070566710455048,0.20071890096968342,0.1627684318405632,0.24158741837847328,0.6159174834988801,0.5846607219523903,0.591523300023368,0.46756414575728356,0.6231575524849824,0.38447243618453225,0.5522211485980408,1.3979262474054328,-0.15781898254107696
sub-i4oK0F,3000.0,24436,11520,0.47143558683908987,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.22710717267780609,0.20127911187108993,0.19418137232144905,0.1557220165091172,0.2427871049531706,0.5946430736478872,0.5516132812648029,0.5919247184421474,0.465335866450255,0.6009956235757199,0.3673882064069252,0.5583178302603411,0.758215117593685,0.10014462216919635
sub-iDpl28,3000.0,35798,12648,0.3533158276998715,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.44985370834135335,0.4991834893183126,0.2895113176311298,0.23949496572502993,0.23520141027042174,0.669398397274328,0.547248218502884,0.5944606408772042,0.46256334894891604,0.7404151555914525,0.4435383306465901,0.5753725036769676,1.815629051765315,-0.5806695278705505
sub-jyC0j3,3000.0,34640,12915,0.3728348729792148,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.23464611781015435,0.25965560150814165,0.22659165053178817,0.18376887982269552,0.23134713423129405,0.6099108172538243,0.46998868180142594,0.5961721325759793,0.46718321090738957,0.6772687783923254,0.2687834571132295,0.6092178471926767,1.30948790360231,-0.2204515043141139
sub-oLNpHd,3000.0,24360,10893,0.4471674876847291,high,beta_baseline_feature=beta_rise_acceleration__step50ms__smooth50ms,0.29968690814980325,0.2941357110631031,0.2294875982416311,0.1883422320925219,0.23574745258596772,0.6217408363284211,0.5839913834737407,0.5916085966127784,0.46573210350438204,0.6493544200656074,0.4739402115527185,0.5931207491250217,1.2593910728893671,-0.13995320503344108
