prior_phase,metric,value,source_file,interpretation
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_PIPELINE_DESIGN.md,"# Phase 5_2C Causal Pipeline Design Status: diagnostic mechanistic reference design, not a final detector and not Brian2. Architecture: hybrid early-warning. Baseline-ratio features may bias"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_ARCHITECTURAL_TARGET_REASSESSMENT.md,"# Phase 5_2C Architectural Target Reassessment The accepted Stage B architecture remains `hybrid_early_warning`, but the event-target evidence no longer supports treating current low-FP discr"
Phase 5_2B,Phase 5_2B AUROC/subset,0.295,docs/PHASE5_2C_ARCHITECTURAL_TARGET_REASSESSMENT.md,"gnostic context. The compact burden estimator summary reports best Pearson correlation about 0.295 and best high-burden AUROC about 0.749. The Phase 5Z closeout did not justify deployment, but it supports treating burden/state tracking as a serious target question rather than ignoring it. ## Recommendat"
burden pivot,burden pivot ADR,0.10,docs/PHASE5_2C_ARCHITECTURAL_TARGET_REASSESSMENT.md,"| | OPTION_C_REOPEN_ADR_BURDEN_STATE | Reopen Stage B ADR toward burden/state tracking | True | diagnostic score-ranking ceiling from deployable score sources remains below 0.10 recall at FP/min 2.0, indicating low-FP discrete"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5Y_TARGET_RECONCILIATION.md,"racking, and one-alarm-per-burst behavior. The controlled-FP columns are strict: if no threshold reaches the requested FP/min cap, the controlled recall/F1 is zero and the row records that the FP constraint was not satisfied. Best-F1 columns remain useful diagnostics but are not deployable acceptance evi"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5Z_BURDEN_STATE.md,"burden, long-burst state machines, and hybrid burden/alarm signals. Excluded: - Phase 3 relabeling. - MEG. - Phase 6 LOSO. - DYNAP-SE1 hardware deployment. - Generic CNN/RNN/Transformer final detectors. ## How To Reproduce The production runner is resume-safe and writes manifests, status JSON, tabl"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_BURDEN_STATE_CEILING_COMPARISON.md,# Phase 5_2C Burden/State Ceiling Comparison Burden/state targets are derived from frozen Phase 3 labels for evaluation only. Phase 3 labels and thresholds are not used as input features. Pri
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_2C_BURDEN_STATE_CEILING_COMPARISON.md,| window_s | score_source | deployability_class | pearson_correlation | high_burden_AUROC | high_burden_AUPRC | per_subject_metric_median | |:---------------------------------------|-----------:|:---------------------------------------|:-----------------------|----
burden pivot,burden pivot ADR,not_numeric_in_excerpt,docs/PHASE5_2C_BURDEN_STATE_CEILING_COMPARISON.md,# Phase 5_2C Burden/State Ceiling Comparison Burden/state targets are derived from frozen Phase 3 labels for evaluation only. Phase 3 labels and thresholds are not used as input features. Prior Phase 5Z e
Phase 5_2C,Phase 5_2C event recall / FP-min,0.834,docs/PHASE5T2_DENSE.md,"five usable `sub-0cGdk9 MedOff_Hold fixed_13_30` channels. - D1 dense teacher: AUC ~0.834, PR-AUC ~0.287, recall at <=1 FP/min 0.0, best event F1 ~0.342 at high FP/min. - D2 constrained spiking eventizer: CAM/fan-in OK (`20/64` CAM slots), recall at <=1 FP/min ~0.051, best event F1 ~0.089. - D3-D6 wer"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5T2_DENSE.md,"eneration runs under SLURM, not on the login node. - Teacher models are diagnostic upper bounds only. - No MEG, Phase 6 LOSO, DYNAP-SE1 hardware deployment, or generic black-box final detector is part of this stage. ## Closeout Outcome 1: dense traces information-limited under the tested causal teac"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_EVENT_SCORING_TARGET_ADR.md,# Phase 5_2C Event Scoring Target ADR Status: accepted_for_stage_f_event_reporting Date: 2026-04-27 Git commit: `554b970aa75dd0f68b1e2c397cb7ed33383ebcf6` ## Decision Explicit project targe
Phase 5_2B,Phase 5_2B AUROC/subset,0.5,docs/PHASE5_2C_EVENT_SCORING_TARGET_ADR.md,"2C event-level recall target/gate was found. Stage F will report FP/min grid metrics at 0.5, 1.0, 2.0, and 5.0 FP/min, AUROC/AUPRC as secondary diagnostics, latency relative to Phase 3 onset, early-warning candidate latency separately, and one-alarm-per-burst fraction. Negative latency is reported as e"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_EVENT_DETECTION_LIMITATION_ANALYSIS.md,"# Phase 5_2C Event Detection Limitation Analysis This analysis tests whether low Stage F event recall is likely a scorer anomaly, alarm-reconstruction limitation, or information limitation. I"
Phase 5_2B,Phase 5_2B AUROC/subset,1.0,docs/PHASE5_2C_EVENT_DETECTION_LIMITATION_ANALYSIS.md,"mitation, or information limitation. It uses causal Stage F scores and event structure; it does not infer ceilings from AUROC alone. ## Tier 1 / Tier 2 FP/min 1.0 Anomaly | tier | event_recall | achieved_fp_per_min | threshold | tie_count_at_threshold | anomaly_clas"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_STAGE_G_H_I_EXECUTION_PLAN.md,# Phase 5_2C Stage G/H/I Execution Plan Status: plan only. Stage G/H/I were not executed. Final task state for this readiness branch: `readiness_not_execute_plan_only`. ## Readiness Row `r
Phase 5_2B,Phase 5_2B AUROC/subset,0.7490318279546455,docs/PHASE5_2C_STAGE_G_H_I_EXECUTION_PLAN.md,5` - `causal_rise_slope__h100__smooth10ms__p85` Stage D subset metrics from `causal_minimum_sufficient_subset.tsv`: - LOSO AUROC: `0.7490318279546455` - LOSO AUPRC: `0.6346940773803722` - per-subject IQR AUROC: `0.040531987479782705` - subset_has_dynamic_confirmation: `True` - baseline_ratio_alone_for
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_PRE_ADR_BOUNDED_REMEDIATION_ANALYSIS.md,# Phase 5_2C Pre-ADR Bounded Remediation Analysis Status: bounded analysis complete. The formal architecture ADR was not reopened. Stage G/H/I were not executed. Brian2 was not run. ## Owner
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_2C_PRE_ADR_BOUNDED_REMEDIATION_ANALYSIS.md,| window_s | score_source | deployability_class | pearson_correlation | high_burden_AUROC | high_burden_AUPRC | per_subject_metric_median | |:---------------------------------------|-----------:|:---------------------------------------|:-----------------------|----
burden pivot,burden pivot ADR,0.856359,docs/PHASE5_2C_PRE_ADR_BOUNDED_REMEDIATION_ANALYSIS.md,00ms | 0.856359 | 5.95572 | event recall is materially sensitive to scoring tolerance | ## R3 Burden/State Ceiling | target_id | window_s | score_source | deployability_class | pearson_correlation | high_burden_AUROC |
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5Q_ADJUDICATION.md,t. - Fresh raw all-channel validation: `lif_swta_d2_entry_event_proxy` did not validate as a patch candidate. It kept FP/min below 2 but recall collapsed. ## Outputs - `results/tables/05_phase5/adjudication/d2_occupancy_event_audit.tsv` - `results/tables/05_phase5/adjudication/d2_occupancy_audit.md` -
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5Q_ADJUDICATION.md,"ase 5 detector patch. It keeps Phase 3 labels frozen, keeps Phase 4 as the front-end baseline, and does not run Phase 6 LOSO, MEG, hardware deployment, or black-box classifiers. ## Result Selected closeout: Outcome A, metric bug found. The D2/D2+ occupancy audit found that preserved Phase 5P latency"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5P_FUSION_PROBE.md,"fine Phase 3 labels, redesign Phase 4 globally, replace the monoNSM with a black-box classifier, use MEG, start Phase 6 LOSO evaluation, or target hardware deployment. ## Commands ```bash python scripts/05j_fusion_probe_evidence_table.py python scripts/05k_fusion_probe_synthetic.py python scripts/05l_"
Phase 5_2C,Phase 5_2C event recall / FP-min,0.015,docs/PHASE5V_HIGHTHROUGHPUT.md,"tcome 1, current representations are information-limited. Best branch metrics: | Branch | Best candidate | Recall <=1 FP/min | Best event F1 | AUC | |---|---:|---:|---:|---:| | teacher_ladder | `L3_causal_conv` | 0.015 | 0.193 | 0.582 | | spiking_eventizer | `L1_lif_sparse_f16_tau20` | 0.078 | 0.327 | 0"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5V_HIGHTHROUGHPUT.md,the Phase 4 front end frozen and remains STN-LFP only. ## Guardrails - No Phase 3 relabeling. - No MEG. - No Phase 6 LOSO. - No DYNAP-SE1 hardware deployment. - No generic black-box final detector. - Event metrics are primary; AUC and PR-AUC are secondary. ## Resume Job Previous interactive job `25
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_CAUSAL_FRONTEND_REMEDIATION_PLAN.md,# Phase 5_2C Causal Frontend Remediation Plan Status: accepted_for_causal_frontend_recovery_gate ## Scope This plan remediates only the seven approved Phase 5_2C feature families. It does n
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_2C_CAUSAL_FRONTEND_REMEDIATION_PLAN.md,"lds/calibration. - Treat missing pre-window history as unavailable, not as permission to use future samples. - Preserve LOSO discipline: held-out participants are evaluation-only. - Keep spatial/top-k context same-time and channel-local; no label-based channel selection. ## Stage Gates R1 requires syn"
Phase 5_2C,Phase 5_2C event recall / FP-min,0.572,docs/PHASE5T_TRAINING.md,"candidate-event proposals. It is not a final detector. The gate failed: - candidate-score AUC: ~0.572 - recall at <=1 FP/min: 0.0 - recall at <=0.5 FP/min: 0.0 - E2-E6: gate-skipped No raw LFP, extracted FIF, MNE object, GPU-heavy training, Phase 6 LOSO, MEG, or hardware deployment was run in this pass"
Phase 5_2B,Phase 5_2B AUROC/subset,0.5,docs/PHASE5T_TRAINING.md,"- recall at <=0.5 FP/min: 0.0 - E2-E6: gate-skipped No raw LFP, extracted FIF, MNE object, GPU-heavy training, Phase 6 LOSO, MEG, or hardware deployment was run in this pass. ## Phase 5T-2 Dense-Trace Audit Phase 5T-2 corrects the preserved-artifact limitation by regenerating dense Phase 4/5 traces f"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/decisions.md,does not recover the dev case. Band-sWTA + duration counter is retained only as an interpretable comparator because its FP/min is too high. **Rationale:** The ablation directly tests the front-end hypothesis without redefining Phase 3 labels or replacing the monoNSM with a black-box classifier. The eviden
Phase 5_2B,Phase 5_2B AUROC/subset,0.006,docs/decisions.md,"call to about 0.006. The next scientific path is the planned training-based route, not Phase 3 relabeling, MEG, Phase 6 LOSO, hardware deployment, or a blind monoNSM topology patch. --- ## ADR-032: Phase 5T preserved-artifact teacher gate does not justify trainable SNN execution **Date:** 2026-04-25 *"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5W_WIDEPROBE.md,"ng oracle path, compares representation levels R0-R6, and tests whether upstream DYNAP-compatible encodings can recover low-FP beta-burst events. ## Guardrails - Phase 3 labels are frozen. - STN-LFP only; no MEG. - No Phase 6 LOSO. - No DYNAP-SE1 hardware deployment. - No generic CNN/RNN/Transformer fin"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5W_WIDEPROBE.md,can recover low-FP beta-burst events. ## Guardrails - Phase 3 labels are frozen. - STN-LFP only; no MEG. - No Phase 6 LOSO. - No DYNAP-SE1 hardware deployment. - No generic CNN/RNN/Transformer final detector. - Event metrics are primary; AUC and PR-AUC are secondary. ## Resource Run The completed pr
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_RUNBOOK.md,"e offline Phase 3 oracle passes while causal Phase 3-like replay and R1-R6 causal/DYNAP-compatible representations fail low-FP recovery. Phase 5X tested SNN-native predictive compensation, including adaptive Smith prediction; the best predictive branch improved some diagnostics but did not pass. Phase 5Y"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_RUNBOOK.md,CPU smoke/debug - Brian2CUDA for focused sweeps Explicitly excluded: - MEG - Phase 3 relabeling/redefinition - Phase 6 LOSO cohort evaluation as the main task - SG-BPTT / feedback-control training as the main path - hardware deployment ## Environment boot The current project environment for future GP
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_EVENT_TARGET_DECISION_PACKAGE.md,# Phase 5_2C Event-Target Decision Package Status: ready for project-owner target approval. This package prepares an explicit Phase 5_2C engineering gate for owner decision. It does not appr
Phase 5_2B,Phase 5_2B AUROC/subset,0.5,docs/PHASE5_2C_EVENT_TARGET_DECISION_PACKAGE.md,"e FP/min grid `0.5`, `1.0`, `2.0`, and `5.0`, with recall at the FP/min grid as the primary reported event metric, plus AUROC/AUPRC, precision, F1, latency relative to Phase 3 onset, early-warning latency, and one-alarm-per-burst fraction. Historical references establish useful context but not an approv"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_ARCHITECTURE_ADR.md,# Phase 5_2C Architecture ADR: Reactive vs Predictive vs Hybrid Early-Warning Status: accepted_for_phase5_2c_stage_c_d_e_planning Date: 2026-04-27 Git commit: `84eec26044d3a3d91df3a0c1e28c066
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_2C_ARCHITECTURE_ADR.md,t.tsv` - `results/tables/05_phase5/phase5_2c/negative_control_rerun.tsv` - `results/tables/05_phase5/phase5_2c/baseline_loso_validation.tsv` - `results/tables/05_phase5/phase5_2c/stage_a_output_validation_summary.tsv` ## Context Stage B selects the architectural target for Phase 5_2C Stage C/D/E plann
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_PRE_ADR_RECOMMENDATION.md,# Phase 5_2C Pre-ADR Recommendation Recommendation: `EVENT_TARGET_METRIC_SENSITIVE`. Final task state: `pre_adr_recommends_event_target_metric_sensitive`. Rationale: event recall improves m
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_2A_FEATURE_ATLAS.md,12290 | ## Main Separability Findings | negative_category | feature | auroc_direction_corrected | pr_auc_direction_corrected | overlap_coefficient | cohens_d | |:---------------------------------|:------------------------------------|---------------
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_EVENT_TARGET_DECISION_PACKAGE_REVISED.md,"# Phase 5_2C Event-Target Decision Package, Revised Status: current low-recall target candidates rejected by project owner. The headline finding is low event recall, not procedural approval"
