prior_phase,metric,value,source_file,interpretation
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_2C_EVENT_TARGET_DECISION_PACKAGE_REVISED.md,"an an identified scorer bug. - The empirical ceiling analysis was performed from causal scores and event structure, not AUROC alone. - Per-subject recall distributions were summarized with hashed subject keys only. ## Owner Decision Needed The project owner must decide whether to remediate the event de"
burden pivot,burden pivot ADR,not_numeric_in_excerpt,docs/PHASE5_2C_EVENT_TARGET_DECISION_PACKAGE_REVISED.md,"cide whether to remediate the event detector, run only discovery-style characterization, reopen the architecture toward burden/state tracking, or close the event-detection branch as insufficient. Current reassessment recommendation: `OPTION_C_REOPEN_ADR_BURDEN_STATE`. Recommendation reason: diagnostic score-r"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_2B_DERIVATIVE_DYNAMICS.md,"# Phase 5_2B Derivative-Dynamics Atlas This diagnostic atlas preserves frozen Phase 3 labels, uses STN-LFP inputs only, and does not train a final detector or make a DYNAP-SE1 deployment clai"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_FINAL_DECISION.md,"e 4/5 representations, high-throughput SNN/NSM branches, and Phase 5X predictive-compensation branches do not close the low-FP event recovery gap. This does not show that raw STN-LFP lacks beta-burst information, that DYNAP-SE1 cannot detect beta bursts, or that SNNs cannot detect beta bursts. It shows t"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5_FINAL_DECISION.md,"# Phase 5 Final Decision Package ## 1. Executive conclusion Phase 5 should not proceed to Phase 6 LOSO or DYNAP-SE1 hardware deployment on the current detector path. The offline Phase 3 label-defining path is recoverable by its own oracle, but causal Phase 3-like replay, Phase 4/5"
Phase 5_2C,Phase 5_2C event recall / FP-min,0.038,docs/PHASE5X_PREDICTIVE_COMPENSATION.md,"promising candidates. ## Final Result Phase 5X selected Outcome 2: predictive compensation improves but does not pass low-FP event gates. Adaptive Smith was the best supported predictive branch (`C9_adaptive_smith_bank_75_125_175_225`), with recall at <=1 FP/min of about `0.038` and best event F1 about"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,docs/PHASE5X_PREDICTIVE_COMPENSATION.md,"predictive compensation. The study preserves Phase 3 labels and Phase 4/5 baselines. It does not use MEG, run Phase 6 LOSO, deploy DYNAP-SE1 hardware, relabel data, or accept a generic black-box detector. ## Execution Use sbatch for production: ```bash sbatch results/logs/05_phase5/predictive/phase"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_EVENT_ALARM_RECONSTRUCTION_HEADROOM.md,# Phase 5_2C Event Alarm Reconstruction Headroom This document reports bounded causal score-to-alarm strategies A0-A5. Thresholds were selected on training subjects only and evaluated on held
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,docs/PHASE5_2C_SCORING_TOLERANCE_SENSITIVITY.md,"# Phase 5_2C Scoring Tolerance Sensitivity This analysis changes event scoring windows without changing causal scores. Widened and interval scoring rows are sensitivity analyses only, not dep"
burden pivot,burden pivot ADR,not_numeric_in_excerpt,reports/phase6_publication_strategy/ADR_phase6_corrected_strategy.md,", or therapeutic superiority. Allowed framing: neuromorphic implementation/evaluation of a clinically relevant STN-LFP burden/state-tracking policy and hardware-compatible evaluation of physiologically motivated aDBS-style control substrate. ## Gate Outcomes - PASS: proceed to Phase 6A Brian2/state-machine s"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,reports/phase6a0_burden_viability/selected_input_recommendation.json,"{ ""alternative_candidates"": [ ""results/tables/05_phase5/phase5_2c/causal_frontend_smoke_features.tsv"", ""results/tables/05_phase5/phase5_2c/causal_tier1_event_metrics.tsv"", ""results/tables/05_phase5/phase5_2c/causal_tier2_event_metrics.ts"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,reports/phase6a0_burden_viability/selected_input_recommendation.json,"m_sufficient_subset.tsv"": ""fewer than five feature-like columns"", ""results/tables/05_phase5/phase5_2c/causal_subset_loso_heldout_predictions.tsv"": ""fewer than five feature-like columns"", ""results/tables/05_phase5/phase5_2c/causal_tier1_continuous.tsv"": ""fewer than five feature-like columns"","
Phase 5_2C,Phase 5_2C event recall / FP-min,200.0,reports/phase6a0_burden_viability/burden_viability_findings.json,"ence is not high."" ], ""repo_root"": ""/scratch/haizhe/stn"", ""selected_input_files"": [ ""results/tables/05_phase5/phase5_2c/causal_feature_matrix.tsv"" ], ""selected_subject_count"": 0, ""session_column"": """", ""subject_column"": """", ""target_label_column"": """", ""tau_ms_values"": [ 200.0, 500"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,reports/phase6a0_burden_viability/phase6a0_commands_run.txt,"phase3|phase4|phase5|burst|burden|feature|label|stn|parquet|csv|json|pkl|npz|mat' | head -300 || true rg -n ""Phase 5_2B|Phase 5_2C|burden|AUROC|268,959|LOSO|MedOff|MedOn|Hold|Move|UPDRS|bradykinesia|burst"" reports scripts data config configs pyproject.toml README* 2>/dev/null | head -500 || true source /scrat"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,reports/phase6a0_burden_viability/phase6a0_commands_run.txt,"| grep -E 'phase3|phase4|phase5|burst|burden|feature|label|stn|parquet|csv|json|pkl|npz|mat' | head -300 || true rg -n ""Phase 5_2B|Phase 5_2C|burden|AUROC|268,959|LOSO|MedOff|MedOn|Hold|Move|UPDRS|bradykinesia|burst"" reports scripts data config configs pyproject.toml README* 2>/dev/null | head -500 || true so"
Phase 5_2C,Phase 5_2C event recall / FP-min,4162.410908,reports/phase6a0_burden_viability/input_discovery.csv,"s,detected_metadata_cols,candidate_score,likely_use,acceptance_reasons,rejection_reasons,notes results/tables/05_phase5/phase5_2c/causal_feature_matrix.tsv,.tsv,4162.410908,readable_header_only,known_prior_validation=690088,373,subject_id,window_start_s,window_type;negative_category;target_label;long_burst_c"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,reports/phase6a0_burden_viability/input_discovery.csv,"y_scoring_metric_family;primary_contrast;latency_interpretation;tautology_risk_level;DYNAP_candidate,baseline_ratio_C08_LOSO_AUROC;baseline_ratio_C08_LOSO_min_AUROC;baseline_ratio_C08_cross_subject_reliable;rationale;uses_phase3_duration_rule,,20,candidate_primary_input,subject column detected;label/tar"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,reports/phase6a0_burden_viability/README_burden_viability.md,selection. ## Dataset/Input Files Discovered And Selected - Selected input recommendation: `results/tables/05_phase5/phase5_2c/causal_feature_matrix.tsv` - Selection confidence: `high` - Selected input files used: `results/tables/05_phase5/phase5_2c/causal_feature_matrix.tsv` - Discovery candidates record
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,reports/phase6a0_burden_viability/README_burden_viability.md,r column within subject/session/condition/channel streams. No centered windows or future labels are used. ## Model And LOSO Validation The primary model is a deterministic subject-held-out ridge least-squares probability scorer on selected allowed causal features. Features are standardized using train
burden pivot,burden pivot ADR,not_numeric_in_excerpt,reports/phase6a0_burden_viability/README_burden_viability.md,"se 6A.0 Burden-Target Viability Gate ## Purpose And Corrected Phase 6 Framing Phase 6 starts with an internal STN-LFP burden/state viability gate. The claim being tested is a neuromorphic approximation of a clinically relevant STN-LFP burden/state-tracking policy, not clinical efficacy or FDA-grade validity."
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,results/tables/05_phase5/phase5_final_decision_package.md,"e 4/5 representations, high-throughput SNN/NSM branches, and Phase 5X predictive-compensation branches do not close the low-FP event recovery gap. This does not show that raw STN-LFP lacks beta-burst information, that DYNAP-SE1 cannot detect beta bursts, or that SNNs cannot detect beta bursts. It shows t"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,results/tables/05_phase5/phase5_final_decision_package.md,"# Phase 5 Final Decision Package ## 1. Executive conclusion Phase 5 should not proceed to Phase 6 LOSO or DYNAP-SE1 hardware deployment on the current detector path. The offline Phase 3 label-defining path is recoverable by its own oracle, but causal Phase 3-like replay, Phase 4/5"
Phase 5_2C,Phase 5_2C event recall / FP-min,84.00000000000318,results/tables/05_phase5/phase5_final_decision_summary.tsv,98234 84.00000000000318 150.0000000000341 -142.99999999997226 causal proxy False Forward-only Phase 3-like replay fails low-FP recovery. fail Best constant-shift diagnostic predictive/constant_shift_diagnostic.tsv phase4_beta_evidence R2 0.2244525547445255 0.2244525547445255 0.4172932330827068 45.1678792
Phase 5_2C,Phase 5_2C event recall / FP-min,-115.0000000000091,results/tables/05_phase5/training/e1_teacher_summary.tsv,"000003502 -115.0000000000091 0.2707092582566324 0.16485097320049547 47390 18193 548 False E1 failed: AUC=0.572, recall@1FP/min=0.000, F1 margin vs Phase5R baseline=0.165"
Phase 5_2C,Phase 5_2C event recall / FP-min,0.572,results/tables/05_phase5/training/phase5t_training_closeout.md,"ector and was used only as an upper-bound diagnostic. ## Gate Evidence - E1 candidate-score AUC: 0.572 - E1 recall at FP/min <= 1.0: 0.000 - E1 recall at FP/min <= 0.5: 0.000 - E1 best event F1: 0.436 - Phase 5R baseline event F1: 0.271 - E1 gate reason: E1 failed: AUC=0.572, recall@1FP/min=0.000, F1 ma"
Phase 5_2C,Phase 5_2C event recall / FP-min,0.5,results/tables/05_phase5/phase5_2c/event_recall_gap_to_ceiling.tsv,"gnostic ceilings are not deployment claims event_recall_empirical_ceiling.tsv observed_recall,ceiling_recall,recall_gap Phase 5_2C observed-to-ceiling recall gap analysis b43c5edce66220e2 20260426 False False False low low True True event_window_aggregation_ceiling oracle_not_deployable 0.5 0.0025615155552072"
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/event_scoring_policy.tsv,"ted_separately_as_early_warning_candidate; not counted as committed alarm success unavailable direct warning Historical FP/min and latency references exist, but no explicit Phase 5_2C event-level recall target/gate was found. event_scoring_target_resolution.tsv target_status Stage F event scoring policy b"
Phase 5_2B,Phase 5_2B AUROC/subset,0.5,results/tables/05_phase5/phase5_2c/event_scoring_policy.tsv,"gy_risk_level leakage_risk_level SNN_compatible DYNAP_candidate unavailable [0.5, 1.0, 2.0, 5.0] recall_at_fp_min_grid AUROC,AUPRC,precision,F1,latency,one_alarm_per_burst_fraction Phase 3 onset 500 anchor_onset_s_to_anchor_offset_s reported_separately_as_early_warning_candidate; not counted as committe"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/hyperparameter_sweep_full.tsv,s uses_phase3_threshold uses_phase3_duration_rule uses_test_participant_statistics contrast_id contrast_description raw_AUROC oriented_AUROC pooled_oriented_AUROC per_subject_median_AUROC per_subject_IQR_AUROC LOSO_AUROC LOSO_min_AUROC LOSO_max_AUROC Brier ECE amplitude_jitter20_AUROC_loss causal_status
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/negative_control_rerun.tsv,"a_rise_acceleration_per_ms2,beta_boundary_contrast,low_beta_high_beta_ratio,spatial_channel_to_top2_ratio deterministic Phase 5_2C rerun on safe candidate features 392e5f1466d5f0c0 20260426 False False False False low low True True beta_local_baseline_ratio label_shuffle_across_subject C08 true_full_burst vs"
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/negative_control_rerun.tsv,feature_name negative_control_name contrast_id contrast_description unexpected_high_auroc raw_AUROC oriented_AUROC orientation_direction median_positive median_negative positive_greater_than_negative sign_used_for_score n_valid_samples n_missing_samples nan_fraction in
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/causal_hyperparameter_sweep_feasibility.tsv,direct ok False False False False low low True True causal_feature_matrix_feature_metadata.tsv output_column validated Phase 5_2C causal production feature matrix ae8f3de36bed76c1 20260427 beta_local_baseline_ratio__h25__baseline1s__log_divide beta_local_baseline_ratio beta_local_baseline_ratio beta_local_ba
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/causal_feature_matrix_feature_metadata.tsv,"h25__baseline1s__subtract_divide direct ok raw STN-LFP FIF via frozen window_index.tsv fif_path,channel,window_start_s Phase 5_2C causal production frontend; one-pass causal filters and rectified EMA envelopes ae8f3de36bed76c1 20260427 False False False False low low True True True causal_sosfilt_order4 rect"
Phase 5_2C,Phase 5_2C event recall / FP-min,1000.0,results/tables/05_phase5/phase5_2c/causal_feature_generation_status.tsv,tracted/sub-0cGdk9/ses-PeriOp/meg/sub-0cGdk9_ses-PeriOp_task-HoldL_acq-MedOff_run-1_lfp.fif /scratch/haizhe/stn/results/phase5_2c/causal_feature_matrix_chunks/part_0000.tsv 7836 5 5 1000.0 354 completed ok /scratch/haizhe/stn/extracted/sub-0cGdk9/ses-PeriOp/meg/sub-0cGdk9_ses-PeriOp_task-HoldL_acq-MedOn_run
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/baseline_loso_validation.tsv,feature_name contrast_id contrast_description pooled_raw_AUROC pooled_oriented_AUROC raw_AUROC oriented_AUROC orientation_direction median_positive median_negative positive_greater_than_negative sign_used_for_score per_subject_n per_subject_m
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/stage_b_output_validation_summary.tsv,check_name path passed severity qc_status qc_reason adr_exists /scratch/haizhe/stn/docs/PHASE5_2C_ARCHITECTURE_ADR.md True error ok adr_nonempty /scratch/haizhe/stn/docs/PHASE5_2C_ARCHITECTURE_ADR.md True error ok architecture_decision_summary_exists /scratch/haizhe/stn/resu
Phase 5_2B,Phase 5_2B AUROC/subset,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/stage_b_output_validation_summary.tsv,haizhe/stn/results/tables/05_phase5/phase5_2c/architecture_evidence_table.tsv True error ok evidence_metric_column:C08_LOSO_mean_AUROC /scratch/haizhe/stn/results/tables/05_phase5/phase5_2c/architecture_evidence_table.tsv True error ok evidence_metric_column:C08_LOSO_min_AUROC /scratch/haizhe/stn/resu
Phase 5_2C,Phase 5_2C event recall / FP-min,not_numeric_in_excerpt,results/tables/05_phase5/phase5_2c/causal_feature_matrix_validation.tsv,risk_level leakage_risk_level SNN_compatible DYNAP_candidate matrix_exists /scratch/haizhe/stn/results/tables/05_phase5/phase5_2c/causal_feature_matrix.tsv True error direct ok /scratch/haizhe/stn/results/tables/05_phase5/phase5_2c/causal_feature_matrix.tsv see_check_name Phase 5_2C causal feature matrix va
