ceiling_type	deployability_class	fp_per_min	observed_recall	ceiling_recall	recall_gap	achieved_fp_per_min	scoring_interval	score_source	feature_subset	uses_oracle_labels_for_selection	uses_future_samples	gap_interpretation	support_status	qc_status	qc_reason	source_table	source_columns	source_lineage	config_hash	random_seed	uses_phase3_threshold	uses_phase3_duration_rule	uses_test_participant_statistics	tautology_risk_level	leakage_risk_level	SNN_compatible	DYNAP_candidate
score_ranking_ceiling_dense_threshold	diagnostic_upper_bound	0.5	0.0025615155552072	0.019375440796175848	0.016813925240968648	0.47031224438298974	committed_alarm_reconstruction	tier1_continuous	minimum_sufficient_subset	True	False	observed close to ceiling; likely information-limited for this score source	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
event_window_aggregation_ceiling	oracle_not_deployable	0.5	0.0025615155552072	0.019444009090196692	0.016882493534989492	0.4692056273373827	best_window_inside_committed_event_interval	tier1_continuous	minimum_sufficient_subset	True	False	observed close to ceiling; likely information-limited for this score source	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
subset_score_ceiling_best_refined_variant	diagnostic_upper_bound	0.5	0.0025615155552072	0.01806284773920539	0.015501332183998191	0.47758429925412166	committed_alarm_reconstruction	refined_feature:causal_rise_slope__h100__smooth10ms__p85	best_of_loaded_refined_variants:causal_derivative_on_count__h150__smooth50ms__p95,causal_rise_slope__h100__smooth10ms__p85,causal_rise_slope__h100__smooth10ms__p95,causal_derivative_on_count__h150__smooth25ms__p95,beta_local_baseline_ratio__h750__baseline2s__subtract_divide,beta_local_baseline_ratio__h750__baseline2s__log_divide,beta_rise_acceleration__step50ms__smooth50ms,spatial_channel_to_top2_ratio__top2__mean	True	False	observed close to ceiling; likely information-limited for this score source	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
score_ranking_ceiling_dense_threshold	diagnostic_upper_bound	1.0	0.0025615155552072	0.037428493064806834	0.034866977509599634	0.9782494683166186	committed_alarm_reconstruction	tier2_quantized	minimum_sufficient_subset	True	False	moderate recoverable alarm reconstruction slack	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
event_window_aggregation_ceiling	oracle_not_deployable	1.0	0.0025615155552072	0.03839824465167307	0.03583672909646587	0.9957972528969588	best_window_inside_committed_event_interval	tier2_quantized	minimum_sufficient_subset	True	False	moderate recoverable alarm reconstruction slack	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
subset_score_ceiling_best_refined_variant	diagnostic_upper_bound	1.0	0.0025615155552072	0.0376929707703158	0.035131455215108603	0.9595950666906715	committed_alarm_reconstruction	refined_feature:beta_local_baseline_ratio__h750__baseline2s__subtract_divide	best_of_loaded_refined_variants:causal_derivative_on_count__h150__smooth50ms__p95,causal_rise_slope__h100__smooth10ms__p85,causal_rise_slope__h100__smooth10ms__p95,causal_derivative_on_count__h150__smooth25ms__p95,beta_local_baseline_ratio__h750__baseline2s__subtract_divide,beta_local_baseline_ratio__h750__baseline2s__log_divide,beta_rise_acceleration__step50ms__smooth50ms,spatial_channel_to_top2_ratio__top2__mean	True	False	moderate recoverable alarm reconstruction slack	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
score_ranking_ceiling_dense_threshold	diagnostic_upper_bound	2.0	0.0393679962385393	0.06957722749000862	0.03020923125146932	1.9803702471884748	committed_alarm_reconstruction	tier2_quantized	minimum_sufficient_subset	True	False	moderate recoverable alarm reconstruction slack	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
event_window_aggregation_ceiling	oracle_not_deployable	2.0	0.0393679962385393	0.07080166131180941	0.03143366507327011	1.9936496517357591	best_window_inside_committed_event_interval	tier1_continuous	minimum_sufficient_subset	True	False	moderate recoverable alarm reconstruction slack	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
subset_score_ceiling_best_refined_variant	diagnostic_upper_bound	2.0	0.0393679962385393	0.06776506543374344	0.02839706919520414	1.9095467562696244	committed_alarm_reconstruction	refined_feature:beta_local_baseline_ratio__h750__baseline2s__subtract_divide	best_of_loaded_refined_variants:causal_derivative_on_count__h150__smooth50ms__p95,causal_rise_slope__h100__smooth10ms__p85,causal_rise_slope__h100__smooth10ms__p95,causal_derivative_on_count__h150__smooth25ms__p95,beta_local_baseline_ratio__h750__baseline2s__subtract_divide,beta_local_baseline_ratio__h750__baseline2s__log_divide,beta_rise_acceleration__step50ms__smooth50ms,spatial_channel_to_top2_ratio__top2__mean	True	False	moderate recoverable alarm reconstruction slack	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
score_ranking_ceiling_dense_threshold	diagnostic_upper_bound	5.0	0.1333604341352558	0.15092861061045373	0.017568176475197927	4.954166425033321	committed_alarm_reconstruction	tier1_continuous	minimum_sufficient_subset	True	False	observed close to ceiling; likely information-limited for this score source	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
event_window_aggregation_ceiling	oracle_not_deployable	5.0	0.1333604341352558	0.15325013713658805	0.01988970300133225	4.958750981365122	best_window_inside_committed_event_interval	tier1_continuous	minimum_sufficient_subset	True	False	observed close to ceiling; likely information-limited for this score source	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
subset_score_ceiling_best_refined_variant	diagnostic_upper_bound	5.0	0.1333604341352558	0.1378614528641956	0.004501018728939793	4.71308199724036	committed_alarm_reconstruction	refined_feature:beta_local_baseline_ratio__h750__baseline2s__subtract_divide	best_of_loaded_refined_variants:causal_derivative_on_count__h150__smooth50ms__p95,causal_rise_slope__h100__smooth10ms__p85,causal_rise_slope__h100__smooth10ms__p95,causal_derivative_on_count__h150__smooth25ms__p95,beta_local_baseline_ratio__h750__baseline2s__subtract_divide,beta_local_baseline_ratio__h750__baseline2s__log_divide,beta_rise_acceleration__step50ms__smooth50ms,spatial_channel_to_top2_ratio__top2__mean	True	False	observed close to ceiling; likely information-limited for this score source	proxy	warning	gap is relative to observed Tier 3 median event recall; diagnostic ceilings are not deployment claims	event_recall_empirical_ceiling.tsv	observed_recall,ceiling_recall,recall_gap	Phase 5_2C observed-to-ceiling recall gap analysis	b43c5edce66220e2	20260426	False	False	False	low	low	True	True
