n_true_events	n_alarms	true_positive_events	true_positive_alarms	false_positive_alarms	recall	precision	F1	fp_per_min_achieved	median_latency_ms	early_warning_candidate_latency_ms	one_alarm_per_burst_fraction	alarms_per_burst	fp_per_min_target	threshold	threshold_selection_mode	n_loso_folds	n_no_feasible_folds	per_subject_recall_median	per_subject_recall_iqr	per_subject_recall_min	per_subject_recall_max	analysis_subtask	tier	scoring_definition	scoring_family	start_offset_s	stop_reference	stop_offset_s	committed_alarm_success_policy	metric_induced_or_score_induced	interpretation	selection_loso_safe	support_status	qc_status	qc_reason	success_alarms_per_detected_burst	threshold_stability	threshold_stability_qc_reason	evaluation_mode	event_metric_qc_reason	target_fp_min	source_table	source_columns	source_lineage	config_hash	random_seed	uses_future_samples	uses_phase3_threshold	uses_phase3_duration_rule	uses_test_participant_statistics	tautology_risk_level	leakage_risk_level	SNN_compatible	DYNAP_candidate
102088	5167	1996	2040	3127	0.019551759266515163	0.3948132378556222	0.0372584240242242	0.49434164308759965	149.99999999999858	-258.0000000000098	0.0191501449729645	0.05061319645795784	0.5	3.1401060309193296	train_subjects_only_per_LOSO_fold	20	0.0	0.003725898276603039	0.01487889532964506	0.0	0.24575036425449248	R2_scoring_tolerance_sensitivity	tier1_continuous	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	10267	3774	3834	6433	0.036968105947809735	0.37342943410928214	0.06727612881043155	1.0169810649128648	149.99999999999858	-272.50000000001376	0.03642935506621738	0.10057009638743045	1.0	2.379307761759552	train_subjects_only_per_LOSO_fold	20	0.0	0.01515292701807084	0.039360549079820395	0.0	0.28703254006799417	R2_scoring_tolerance_sensitivity	tier1_continuous	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	19625	7014	7105	12520	0.06870543060888645	0.36203821656050955	0.11549324861374471	1.9792636301428677	149.99999999999858	-278.5000000000082	0.06788261108063631	0.1922361100227255	2.0	1.8900374830503917	train_subjects_only_per_LOSO_fold	20	0.0	0.05564964334596416	0.06416044997403328	0.0005471207769115032	0.31471588149587176	R2_scoring_tolerance_sensitivity	tier1_continuous	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	44560	14679	14810	29750	0.14378771256171147	0.3323608617594255	0.2007331771414507	4.703122443829897	149.99999999999324	-290.4999999999962	0.1426024606222083	0.4364861687955489	5.0	1.2523293366288044	train_subjects_only_per_LOSO_fold	20	0.0	0.15825448124301408	0.06801469395548944	0.00588154835179866	0.3569694026226323	R2_scoring_tolerance_sensitivity	tier1_continuous	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
11652	4253	1517	1560	2693	0.13019224167524887	0.36679990594874207	0.19217407047592544	2.708458027642129	149.99999999999858	-271.50000000000284	0.1266735324407827	0.365001716443529	0.5	1.0	train_subjects_only_per_LOSO_fold	3	17.0	0.10815939278937381	0.07596802816088491	0.10061372512553468	0.2525497814473045	R2_scoring_tolerance_sensitivity	tier2_quantized	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	10507	3860	3920	6587	0.03781051641720868	0.37308461025982675	0.06866239517279474	1.0413266399162195	149.99999999999858	-275.49999999999966	0.037271765535616334	0.10292100932528798	1.0	0.9137254901960784	train_subjects_only_per_LOSO_fold	20	0.0	0.01632630510862269	0.036613161822121064	0.0	0.2889752306945119	R2_scoring_tolerance_sensitivity	tier2_quantized	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	19896	7094	7186	12710	0.06948906825483896	0.36117812625653395	0.11655371845106884	2.00930037852363	149.99999999999858	-280.50000000001774	0.06866624872658883	0.19489068254838962	2.0	0.803921568627451	train_subjects_only_per_LOSO_fold	20	0.0	0.05790323424025473	0.06498229118539084	0.0005471207769115032	0.32005828071879555	R2_scoring_tolerance_sensitivity	tier2_quantized	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	43880	14470	14600	29280	0.14174045921166054	0.33272561531449407	0.19879474650851564	4.6288210136248535	149.99999999999858	-289.49999999999676	0.14056500274273176	0.4298252488049526	5.0	0.6862745098039216	train_subjects_only_per_LOSO_fold	20	0.0	0.14917174737901778	0.08832971432279138	0.01176309670359732	0.3546015180265655	R2_scoring_tolerance_sensitivity	tier2_quantized	S0_current_policy	current_committed_interval	0.0	offset	0.0	True	metric_induced	current Stage F committed alarm scoring	True	proxy	ok	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	3278	286	286	2992	0.002801504584280229	0.087248322147651	0.005428696163847921	0.4729997429223211	-42.999999999992156	-256.00000000001444	0.002801504584280229	0.03210955254290416	0.5	3.523366251107714	train_subjects_only_per_LOSO_fold	20	0.0	0.0004426254968479986	0.000689907022464593	0.0	0.09373482272948033	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	6462	453	453	6009	0.004437348170206096	0.07010213556174559	0.008346384154767388	0.949951689578953	-46.500000000030184	-268.50000000000307	0.004437348170206096	0.06329833085181412	1.0	2.869508042533446	train_subjects_only_per_LOSO_fold	20	0.0	0.0010309283345187599	0.0019494672229859737	0.0	0.11559009227780476	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	13371	750	750	12621	0.007346602930804796	0.05609154139555755	0.012991624732589057	1.9952305332294835	-49.99999999999716	-275.49999999999386	0.007346602930804796	0.1309752370503879	2.0	2.169998184502818	train_subjects_only_per_LOSO_fold	20	0.0	0.0030194965700577896	0.003812929641926606	0.0	0.14084507042253522	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	32672	1485	1485	31187	0.014546273802993497	0.04545176297747307	0.022039180765805876	4.930295114478084	-52.500000000009095	-286.5000000000126	0.014546273802993497	0.3200376146070057	5.0	1.4926155793951006	train_subjects_only_per_LOSO_fold	20	0.0	0.009319557332634155	0.008699562450837198	0.0007554772097708386	0.1714424477901894	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	unavailable	0	NA	NA	NA	NA	NA	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	single Stage F event reconstruction run; threshold stability requires repeated production event traces	LOSO_fold_local_score_event_reconstruction	no LOSO fold had a feasible train-selected threshold	0.5	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	6973	479	479	6494	0.004692030405140663	0.06869353219561164	0.00878407496722018	1.0266244420245834	-49.000000000035016	-272.50000000001376	0.004692030405140663	0.06830381631533579	1.0	1.0	train_subjects_only_per_LOSO_fold	20	0.0	0.0010943046827952617	0.002390800416712333	0.0	0.11801845556095192	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	13319	746	746	12573	0.00730742104850717	0.05601021097680006	0.012928158603897512	1.9876423020596066	-48.000000000115506	-278.99999999998926	0.00730742104850717	0.13046587258051875	2.0	0.8705882352941177	train_subjects_only_per_LOSO_fold	20	0.0	0.0030194965700577896	0.003904733805641084	0.0	0.14133074307916466	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	32869	1494	1494	31375	0.014634433038163154	0.04545316255438255	0.022140385456108243	4.9600156865601015	-52.00000000001559	-286.0000000000156	0.014634433038163154	0.3219673223101638	5.0	0.7254901960784313	train_subjects_only_per_LOSO_fold	20	0.0	0.009398280017528484	0.008341788655892513	0.0007554772097708386	0.17192812044681885	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm100ms	onset_tolerance	-0.1	onset	0.1	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	10825	7430	7618	3207	0.0727803463678395	0.7037413394919169	0.13191785721960986	0.5069886950373943	149.99999999997726	-274.5000000000033	0.07093879789985111	0.10603596896794922	0.5	2.379307761759552	train_subjects_only_per_LOSO_fold	20	0.0	0.03234584583862328	0.061809558031287036	0.0	0.6338028169014085	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	20587	13779	14176	6411	0.13497178904474572	0.6885898868217807	0.2257030934438902	1.0135031256266713	149.99999999997726	-278.7500000000023	0.13108298722670636	0.20165935271530444	1.0	1.8350793844875213	train_subjects_only_per_LOSO_fold	20	0.0	0.11387368949409712	0.10661508875764283	0.000683900971139379	0.6925692083535697	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	36147	23557	24266	11881	0.23075190032129145	0.6713143552715302	0.3434494134581413	1.8782453026938826	149.99999999997726	-289.5000000000012	0.2238069116840373	0.35407687485306794	2.0	1.412253394881552	train_subjects_only_per_LOSO_fold	20	0.0	0.23692645472595236	0.124953386340217	0.011489536315141567	0.7425934919864011	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	76217	45313	47061	29156	0.44386215813807695	0.6174606715037327	0.5164638290340541	4.609218083102672	149.99999999997726	-296.0000000000207	0.4267396755740146	0.7465813807695322	5.0	0.9343809805634625	train_subjects_only_per_LOSO_fold	20	0.0	0.4667373112319838	0.11291168636456805	0.13595951306250856	0.8223434535104365	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	11235	7693	7888	3347	0.07535655512890839	0.7020916777926124	0.13610477966953585	0.529121035949535	149.99999999997726	-275.2499999999998	0.07344643836689915	0.11005211190345585	0.5	0.8980392156862745	train_subjects_only_per_LOSO_fold	20	0.0	0.03585243140141852	0.06604277396853106	0.0	0.6376881981544439	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	20644	13807	14205	6439	0.13524606222082908	0.6880933927533424	0.22605966772958622	1.0179295938090995	149.99999999997726	-278.5000000000082	0.13134746493221533	0.2022176945380456	1.0	0.796078431372549	train_subjects_only_per_LOSO_fold	20	0.0	0.11442616970696051	0.10699906705832163	0.0005471207769115032	0.6930548810101991	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	36358	23672	24386	11972	0.23187837943734818	0.6707189614390231	0.3446170707424767	1.892631324286774	149.99999999997726	-288.75000000001626	0.22488441344722201	0.3561437191442677	2.0	0.7098039215686275	train_subjects_only_per_LOSO_fold	20	0.0	0.2377179044333183	0.12520713703211828	0.010258514567090685	0.74356483729966	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	77301	45814	47606	29695	0.44876968889585456	0.615852317563809	0.5191999625819739	4.694427595614413	149.99999999997726	-296.0000000000207	0.4312162056265183	0.7571996708721886	5.0	0.611764705882353	train_subjects_only_per_LOSO_fold	20	0.0	0.4688880975741302	0.11281935278728716	0.1391054575297497	0.8222438076736279	R2_scoring_tolerance_sensitivity	tier2_quantized	S1_onset_tolerance_pm200ms	onset_tolerance	-0.2	onset	0.2	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	20237	15323	16857	3380	0.15009599561162917	0.8329791965212235	0.2543586550167606	0.5343379448788254	149.99999999997726	-278.7500000000023	0.13475628869210876	0.1982309380142622	0.5	1.8350793844875213	train_subjects_only_per_LOSO_fold	20	0.0	0.12021063350723543	0.11568544735289206	0.0010942415538230065	0.7955318115590092	R2_scoring_tolerance_sensitivity	tier1_continuous	S1_onset_tolerance_pm400ms	onset_tolerance	-0.4	onset	0.4	False	metric_induced	metric sensitivity only; widened onset tolerance is not a deployment claim	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
