n_true_events	n_alarms	true_positive_events	true_positive_alarms	false_positive_alarms	recall	precision	F1	fp_per_min_achieved	median_latency_ms	early_warning_candidate_latency_ms	one_alarm_per_burst_fraction	alarms_per_burst	fp_per_min_target	threshold	threshold_selection_mode	n_loso_folds	n_no_feasible_folds	per_subject_recall_median	per_subject_recall_iqr	per_subject_recall_min	per_subject_recall_max	analysis_subtask	tier	scoring_definition	scoring_family	start_offset_s	stop_reference	stop_offset_s	committed_alarm_success_policy	metric_induced_or_score_induced	interpretation	selection_loso_safe	support_status	qc_status	qc_reason	success_alarms_per_detected_burst	threshold_stability	threshold_stability_qc_reason	evaluation_mode	event_metric_qc_reason	target_fp_min	source_table	source_columns	source_lineage	config_hash	random_seed	uses_future_samples	uses_phase3_threshold	uses_phase3_duration_rule	uses_test_participant_statistics	tautology_risk_level	leakage_risk_level	SNN_compatible	DYNAP_candidate
102088	112746	67727	82408	30338	0.6634178355928219	0.7309172830965178	0.6955337428567129	4.796078275660888	149.99999999997726	-305.50000000003183	0.5229018102029621	1.1044001253820233	5.0	0.662631826121644	train_subjects_only_per_LOSO_fold	20	0.0	0.6938740871940208	0.11308249090034417	0.3327862125564218	0.921321029626032	R2_scoring_tolerance_sensitivity	tier1_continuous	S2_early_warning_minus500_plus200ms	early_warning_hybrid	-0.5	onset	0.2	False	metric_induced	candidate-state sensitivity; committed alarm success remains separate	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	22144	16746	18799	3345	0.1640349502390095	0.8489432803468208	0.2749444450882164	0.5288048596507902	149.99999999997726	-277.7500000000277	0.14375832614998824	0.2169109003996552	0.5	0.788235294117647	train_subjects_only_per_LOSO_fold	20	0.0	0.14324636864879775	0.12278979657712552	0.0019149227191902613	0.8062166100048568	R2_scoring_tolerance_sensitivity	tier2_quantized	S2_early_warning_minus500_plus200ms	early_warning_hybrid	-0.5	onset	0.2	False	metric_induced	candidate-state sensitivity; committed alarm success remains separate	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	36909	27137	30649	6260	0.26581968497766634	0.8303936709203718	0.4027226685824695	0.9896318150714338	149.99999999997726	-289.75000000001216	0.23215265261343154	0.3615410234307656	1.0	0.7098039215686275	train_subjects_only_per_LOSO_fold	20	0.0	0.27578043140964575	0.13878524915560222	0.015592942141977841	0.8416707139388052	R2_scoring_tolerance_sensitivity	tier2_quantized	S2_early_warning_minus500_plus200ms	early_warning_hybrid	-0.5	onset	0.2	False	metric_induced	candidate-state sensitivity; committed alarm success remains separate	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	57916	40278	46290	11626	0.39454196379594075	0.7992609986877547	0.5282982433746112	1.8379328246039122	149.99999999997726	-293.2499999999916	0.3369054149361335	0.5673144737873207	2.0	0.6509803921568628	train_subjects_only_per_LOSO_fold	20	0.0	0.41507488968968553	0.14125569559340206	0.07085214061003967	0.8800388538125303	R2_scoring_tolerance_sensitivity	tier2_quantized	S2_early_warning_minus500_plus200ms	early_warning_hybrid	-0.5	onset	0.2	False	metric_induced	candidate-state sensitivity; committed alarm success remains separate	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	113675	68117	82948	30727	0.6672380691168404	0.7296943039366616	0.6970699910690775	4.857574565766765	149.99999999997726	-306.500000000014	0.5253017004936917	1.113500117545647	5.0	0.5568627450980392	train_subjects_only_per_LOSO_fold	20	0.0	0.6962194959871307	0.11349665627813021	0.35658596635207224	0.921321029626032	R2_scoring_tolerance_sensitivity	tier2_quantized	S2_early_warning_minus500_plus200ms	early_warning_hybrid	-0.5	onset	0.2	False	metric_induced	candidate-state sensitivity; committed alarm success remains separate	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	5167	1996	2040	3127	0.019551759266515163	0.3948132378556222	0.0372584240242242	0.49434164308759965	149.99999999999858	-258.0000000000098	0.0191501449729645	0.05061319645795784	0.5	3.1401060309193296	train_subjects_only_per_LOSO_fold	20	0.0	0.003725898276603039	0.01487889532964506	0.0	0.24575036425449248	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	10267	3774	3834	6433	0.036968105947809735	0.37342943410928214	0.06727612881043155	1.0169810649128648	149.99999999999858	-272.50000000001376	0.03642935506621738	0.10057009638743045	1.0	2.379307761759552	train_subjects_only_per_LOSO_fold	20	0.0	0.01515292701807084	0.039360549079820395	0.0	0.28703254006799417	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	19625	7014	7105	12520	0.06870543060888645	0.36203821656050955	0.11549324861374471	1.9792636301428677	149.99999999999858	-278.5000000000082	0.06788261108063631	0.1922361100227255	2.0	1.8900374830503917	train_subjects_only_per_LOSO_fold	20	0.0	0.05564964334596416	0.06416044997403328	0.0005471207769115032	0.31471588149587176	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	44560	14679	14810	29750	0.14378771256171147	0.3323608617594255	0.2007331771414507	4.703122443829897	149.99999999999324	-290.4999999999962	0.1426024606222083	0.4364861687955489	5.0	1.2523293366288044	train_subjects_only_per_LOSO_fold	20	0.0	0.15825448124301408	0.06801469395548944	0.00588154835179866	0.3569694026226323	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
11652	4253	1517	1560	2693	0.13019224167524887	0.36679990594874207	0.19217407047592544	2.708458027642129	149.99999999999858	-271.50000000000284	0.1266735324407827	0.365001716443529	0.5	1.0	train_subjects_only_per_LOSO_fold	3	17.0	0.10815939278937381	0.07596802816088491	0.10061372512553468	0.2525497814473045	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	10507	3860	3920	6587	0.03781051641720868	0.37308461025982675	0.06866239517279474	1.0413266399162195	149.99999999999858	-275.49999999999966	0.037271765535616334	0.10292100932528798	1.0	0.9137254901960784	train_subjects_only_per_LOSO_fold	20	0.0	0.01632630510862269	0.036613161822121064	0.0	0.2889752306945119	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	19896	7094	7186	12710	0.06948906825483896	0.36117812625653395	0.11655371845106884	2.00930037852363	149.99999999999858	-280.50000000001774	0.06866624872658883	0.19489068254838962	2.0	0.803921568627451	train_subjects_only_per_LOSO_fold	20	0.0	0.05790323424025473	0.06498229118539084	0.0005471207769115032	0.32005828071879555	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	43880	14470	14600	29280	0.14174045921166054	0.33272561531449407	0.19879474650851564	4.6288210136248535	149.99999999999858	-289.49999999999676	0.14056500274273176	0.4298252488049526	5.0	0.6862745098039216	train_subjects_only_per_LOSO_fold	20	0.0	0.14917174737901778	0.08832971432279138	0.01176309670359732	0.3546015180265655	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend0ms	interval_overlap	0.0	offset	0.0	True	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	12720	8988	9393	3327	0.08804168952276467	0.7384433962264151	0.1573260191665024	0.5259592729620863	149.99999999997726	-282.0000000000107	0.08427043335161821	0.12459838570644934	0.5	2.2656733997100673	train_subjects_only_per_LOSO_fold	20	0.0	0.044676860262345575	0.08046291857257631	0.00020833333333333335	0.6920835356969403	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	22923	15833	16519	6404	0.15509168560457645	0.7206299349997819	0.255249405031479	1.0123965085810642	149.99999999997726	-276.50000000001285	0.1486168795548938	0.22454157197711777	1.0	1.740267547442268	train_subjects_only_per_LOSO_fold	20	0.0	0.14000093087136656	0.10540148701622268	0.0016413623307345096	0.751335599805731	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	36929	24566	25637	11292	0.2406355301308675	0.6942240515583958	0.35739051286074414	1.7851313827135193	149.99999999997726	-290.4999999999891	0.23044824073348483	0.3617369328422537	2.0	1.412253394881552	train_subjects_only_per_LOSO_fold	20	0.0	0.24563806995528645	0.12442513456923043	0.013541239228559704	0.7872753763963088	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	79672	47850	50345	29327	0.468713266985346	0.6319033035445326	0.5382100719791956	4.636251156645358	149.99999999997726	-298.0000000000018	0.4448417051955176	0.7804247316041063	5.0	0.9343809805634625	train_subjects_only_per_LOSO_fold	20	0.0	0.506688932363911	0.13713361276316138	0.14184106141430722	0.8640116561437591	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	12805	9072	9470	3335	0.08886450905101481	0.7395548613822726	0.1586640342285898	0.5272239781570658	149.99999999998792	-274.7499999999983	0.0851618211738892	0.12543100070527388	0.5	0.8705882352941177	train_subjects_only_per_LOSO_fold	20	0.0	0.04574881394187606	0.07643785920540155	0.0004166666666666667	0.6930548810101991	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	23132	15959	16648	6484	0.15632591489695166	0.7196956596922013	0.2568591589802191	1.025043560530859	149.99999999997726	-277.00000000001523	0.1498217224355458	0.22658882532716873	1.0	0.7764705882352941	train_subjects_only_per_LOSO_fold	20	0.0	0.1368218378208264	0.11254390175568713	0.002051702913418137	0.751335599805731	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	37608	24908	26021	11587	0.24398558106731447	0.6919006594341629	0.3607570602650308	1.8317673867783872	149.99999999997726	-289.75000000001216	0.23342606378810438	0.3683880573622757	2.0	0.7098039215686275	train_subjects_only_per_LOSO_fold	20	0.0	0.24637281464556693	0.12481216627521718	0.013541239228559704	0.804273919378339	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	83154	49898	52513	30641	0.4887743907217303	0.6315150203237366	0.5510511234812131	4.843978984920735	149.99999999997726	-298.7500000000054	0.46372737246297313	0.8145325601441893	5.0	0.6	train_subjects_only_per_LOSO_fold	20	0.0	0.5158392672794476	0.10460176964453127	0.14512378607577622	0.861583292860612	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend200ms	interval_overlap	-0.2	offset	0.2	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	31115	24011	27805	3310	0.23519904396207195	0.8936204403021051	0.37238668565510497	0.523271774422755	149.99999999997726	-286.2500000000132	0.19921048507170283	0.304786066922655	0.5	1.5226208727352644	train_subjects_only_per_LOSO_fold	20	0.0	0.22564325036498045	0.12910883631535616	0.00943783340172343	0.8742107819329772	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend400ms	interval_overlap	-0.4	offset	0.4	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	46901	34716	40879	6022	0.34005955646109237	0.8716018848212191	0.4892398821394811	0.9520068355207947	149.99999999997726	-288.99999999998903	0.28432332889272	0.4594173654102343	1.0	1.2523293366288044	train_subjects_only_per_LOSO_fold	20	0.0	0.35975735557947613	0.14709357709285947	0.03775133360689372	0.8989800874210782	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend400ms	interval_overlap	-0.4	offset	0.4	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	69996	48470	58511	11485	0.47478645874147796	0.8359191953825933	0.6056022011058757	1.815642395542399	149.99999999997726	-297.00000000001125	0.3860296998667816	0.68564375832615	2.0	1.023962391303072	train_subjects_only_per_LOSO_fold	20	0.0	0.5112256006406424	0.1375248596265249	0.11626316509369443	0.9305488101019913	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend400ms	interval_overlap	-0.4	offset	0.4	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	127550	74711	97312	30238	0.7318294020844761	0.7629321834574676	0.7470572016984914	4.780269460723645	149.99999999997726	-310.0000000000009	0.5338237598934252	1.2494122717655356	5.0	0.5581551630953249	train_subjects_only_per_LOSO_fold	20	0.0	0.7634992743952885	0.11989025385994612	0.46792504445356314	0.9553181155900923	R2_scoring_tolerance_sensitivity	tier1_continuous	S3_interval_overlap_extend400ms	interval_overlap	-0.4	offset	0.4	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
102088	31011	23922	27704	3307	0.23432724708094976	0.8933604204959531	0.37127068780615263	0.5227975099746377	149.99999999997726	-286.00000000000136	0.1985345976020688	0.3037673379829167	0.5	0.7372549019607844	train_subjects_only_per_LOSO_fold	20	0.0	0.2304126715810311	0.12982779622294258	0.009984954178634934	0.875182127246236	R2_scoring_tolerance_sensitivity	tier2_quantized	S3_interval_overlap_extend400ms	interval_overlap	-0.4	offset	0.4	False	metric_induced	interval-overlap sensitivity using frozen burst interval	True	proxy	warning	scoring tolerance sensitivity; underlying causal scores unchanged	NA	NA	NA	NA	NA	NA	causal_feature_matrix.tsv;causal_minimum_sufficient_subset.tsv	fold-local minimum subset score,alternative event scoring windows	Phase 5_2C scoring tolerance sensitivity	b43c5edce66220e2	20260426	False	False	False	False	low	low	True	True
